0,-2,1.5,2,-2.49252,1.04969,1.99341,-0.139815,-1.74921,-0.428842
10,-1.99,1.5,1.98115,-2.49167,1.04896,1.99319,-0.171858,-1.69929,-0.390147
20,-1.98,1.5,1.96231,-2.49132,1.04825,1.99324,-0.206542,-1.59527,-0.42801
30,-1.97,1.5,1.94348,-2.49066,1.04752,1.99309,-0.285504,-1.55095,-0.478088
40,-1.96,1.5,1.92467,-2.49032,1.04684,1.99334,-0.288436,-1.52116,-0.450385
50,-1.95,1.5,1.90589,-2.48965,1.04613,1.99309,-0.424449,-1.43648,-0.483766
60,-1.94,1.5,1.88714,-2.48919,1.04551,1.99303,-0.377522,-1.52414,-0.441895
70,-1.93,1.5,1.86844,-2.48855,1.04485,1.9928,-0.412673,-1.59846,-0.424181
80,-1.92,1.5,1.84977,-2.48808,1.04397,1.99269,-0.306008,-1.62741,-0.394531
90,-1.91,1.5,1.83117,-2.48786,1.04318,1.99282,-0.171566,-1.64356,-0.363135
100,-1.9,1.5,1.81262,-2.48751,1.04241,1.993,-0.145184,-1.56582,-0.269018
110,-1.89,1.5,1.79414,-2.48704,1.04166,1.99285,-0.0942583,-1.4753,-0.292595
120,-1.88,1.5,1.77573,-2.48659,1.04104,1.99263,-0.0114663,-1.49947,-0.252503
130,-1.87,1.5,1.7574,-2.4863,1.04056,1.9928,-0.0432672,-1.40322,-0.262087
140,-1.86,1.5,1.73916,-2.48583,1.03974,1.99258,-0.106202,-1.44337,-0.273769
150,-1.85,1.5,1.72101,-2.48522,1.03939,1.99246,-0.223947,-1.47365,-0.348991
160,-1.84,1.5,1.70296,-2.48509,1.03878,1.99258,-0.231633,-1.42832,-0.320552
170,-1.83,1.5,1.68501,-2.48471,1.03809,1.99249,-0.160433,-1.49841,-0.283598
180,-1.82,1.5,1.66718,-2.48426,1.03757,1.99232,-0.175059,-1.57738,-0.269618
190,-1.81,1.5,1.64947,-2.48412,1.03697,1.99249,-0.14547,-1.63904,-0.264588
200,-1.8,1.5,1.63188,-2.48381,1.03623,1.9923,0.0141671,-1.60819,-0.249935
210,-1.79,1.5,1.61442,-2.48351,1.03579,1.99221,-0.0465584,-1.56646,-0.230837
220,-1.78,1.5,1.59709,-2.48321,1.03502,1.99177,0.0187448,-1.38593,-0.228449
230,-1.77,1.5,1.57991,-2.48291,1.03474,1.99149,-0.129677,-1.35564,-0.22777
240,-1.76,1.5,1.56288,-2.48265,1.03433,1.99127,-0.178121,-1.35715,-0.227321
250,-1.75,1.5,1.54601,-2.4824,1.03377,1.99079,-0.265479,-1.36815,-0.253095
260,-1.74,1.5,1.5293,-2.48219,1.03331,1.99046,-0.22976,-1.34809,-0.25006
270,-1.73,1.5,1.51275,-2.48199,1.03277,1.98983,-0.221307,-1.30353,-0.233547
280,-1.72,1.5,1.49638,-2.48172,1.0322,1.98912,-0.178041,-1.24776,-0.225848
290,-1.71,1.5,1.48018,-2.48162,1.03171,1.9885,-0.0496605,-1.16019,-0.20074
300,-1.7,1.5,1.46417,-2.48138,1.03129,1.98765,-0.0719166,-1.17035,-0.205323
310,-1.69,1.5,1.44835,-2.48108,1.03084,1.98677,-0.0128618,-1.09924,-0.204946
320,-1.68,1.5,1.43273,-2.48091,1.03041,1.98572,-0.0164255,-1.07912,-0.197031
330,-1.67,1.5,1.41731,-2.4806,1.03002,1.98432,-0.168331,-1.06434,-0.205484
340,-1.66,1.5,1.40209,-2.48067,1.02968,1.98356,-0.111056,-1.01171,-0.197924
350,-1.65,1.5,1.38709,-2.48037,1.02927,1.98204,-0.142524,-0.858199,-0.192776
360,-1.64,1.5,1.37231,-2.48014,1.02895,1.98066,-0.198242,-0.79299,-0.204944
370,-1.63,1.5,1.35775,-2.48004,1.02869,1.97931,-0.246122,-0.767203,-0.258363
380,-1.62,1.5,1.34341,-2.47976,1.02824,1.97749,-0.193408,-0.561059,-0.217526
390,-1.61,1.5,1.32931,-2.47968,1.02791,1.97583,-0.179437,-0.427806,-0.193253
400,-1.6,1.5,1.31545,-2.4792,1.02771,1.97361,-0.334533,-0.430486,-0.272034
410,-1.59,1.5,1.30183,-2.47912,1.02705,1.9699,-0.264251,-0.454249,-0.254707
420,-1.58,1.5,1.28846,-2.48028,1.02701,1.96535,0.102464,-1.36071,-0.601136
430,-1.57,1.5,1.27535,-2.47986,1.02666,1.96276,0.181539,-1.18136,-0.610134
440,-1.56,1.5,1.26249,-2.47879,1.02637,1.96255,-0.171815,0.0603843,-0.500901
450,-1.55,1.5,1.24989,-2.47812,1.02635,1.95941,-0.367532,0.112453,-0.569526
460,-1.54,1.5,1.23756,-2.47823,1.02594,1.95691,-0.20968,0.168597,-0.50669
470,-1.53,1.5,1.2255,-2.4778,1.02574,1.95386,-0.281883,0.123977,-0.543325
480,-1.52,1.5,1.21371,-2.47747,1.0255,1.95059,-0.218759,0.275647,-0.56406
490,-1.51,1.5,1.20221,-2.4772,1.02524,1.94744,-0.177353,0.3135,-0.522389
500,-1.5,1.5,1.19098,-2.47707,1.02493,1.94435,-0.135848,0.348654,-0.487682
510,-1.49,1.5,1.18005,-2.47624,1.02486,1.94016,-0.341791,0.444768,-0.605953
520,-1.48,1.5,1.1694,-2.47584,1.02471,1.93668,-0.36331,0.466637,-0.613384
530,-1.47,1.5,1.15906,-2.47563,1.0246,1.93304,-0.258925,0.625201,-0.571197
540,-1.46,1.5,1.14901,-2.47527,1.0243,1.92905,-0.361823,0.603346,-0.567742
550,-1.45,1.5,1.13926,-2.47472,1.02419,1.92501,-0.341442,0.76795,-0.581826
560,-1.44,1.5,1.12982,-2.4751,1.02376,1.91872,0.0611578,-0.491979,-0.749536
570,-1.43,1.5,1.12068,-2.47453,1.02372,1.914,-0.0687178,-0.396406,-0.764894
580,-1.42,1.5,1.11186,-2.47414,1.02368,1.90982,-0.0493443,-0.370552,-0.775983
590,-1.41,1.5,1.10336,-2.47332,1.02352,1.90498,-0.165496,-0.315092,-0.812469
600,-1.4,1.5,1.09517,-2.47308,1.02344,1.90083,-0.031613,-0.156541,-0.718677
610,-1.39,1.5,1.08731,-2.47231,1.02337,1.89589,-0.0521885,0.0852622,-0.786078
620,-1.38,1.5,1.07977,-2.4718,1.02329,1.8909,-0.133226,-0.130393,-0.801744
630,-1.37,1.5,1.07255,-2.47104,1.02323,1.88589,-0.225396,0.0911364,-0.815713
640,-1.36,1.5,1.06567,-2.47034,1.02316,1.8807,-0.242338,0.176544,-0.829831
650,-1.35,1.5,1.05912,-2.46975,1.02303,1.87561,-0.183977,0.176764,-0.775852
660,-1.34,1.5,1.0529,-2.46907,1.02281,1.87044,-0.24271,0.585904,-0.801811
670,-1.33,1.5,1.04702,-2.46714,1.02341,1.86709,-0.741107,1.57576,-0.645118
680,-1.32,1.5,1.04148,-2.46657,1.02315,1.86167,-0.687904,1.65745,-0.584454
690,-1.31,1.5,1.03628,-2.46567,1.02334,1.85593,-0.782636,1.87259,-0.610485
700,-1.3,1.5,1.03142,-2.46501,1.02306,1.85059,-0.731655,1.87509,-0.576579
710,-1.29,1.5,1.0269,-2.4636,1.02328,1.84415,-0.866319,1.91284,-0.633731
720,-1.28,1.5,1.02273,-2.46286,1.02311,1.83854,-0.756639,1.98039,-0.57755
730,-1.27,1.5,1.01891,-2.46176,1.02329,1.83263,-0.785517,1.98922,-0.653335
740,-1.26,1.5,1.01544,-2.46067,1.02314,1.82643,-0.777472,2.00342,-0.617238
750,-1.25,1.5,1.01231,-2.45992,1.02289,1.8207,-0.608857,2.27564,-0.537133
760,-1.24,1.5,1.00954,-2.45855,1.02287,1.81427,-0.607,2.08146,-0.573731
770,-1.23,1.5,1.00712,-2.45733,1.02316,1.80792,-0.710834,2.1606,-0.617828
780,-1.22,1.5,1.00505,-2.45655,1.02265,1.80202,-0.358869,2.34249,-0.519021
790,-1.21,1.5,1.00333,-2.45488,1.02233,1.79508,-0.321065,2.40355,-0.661677
800,-1.2,1.5,1.00197,-2.45404,1.02268,1.78927,-0.214661,2.35401,-0.486815
810,-1.19,1.5,1.00097,-2.4525,1.02278,1.78243,-0.262928,2.37066,-0.511918
820,-1.18,1.5,1.00032,-2.45114,1.02271,1.7757,-0.220803,2.37154,-0.484588
830,-1.17,1.5,1.00002,-2.44952,1.02272,1.76877,-0.244551,2.44045,-0.537523
840,-1.16,1.5,1.00008,-2.44792,1.02276,1.7619,-0.308633,2.29656,-0.529672
850,-1.15,1.5,1.00049,-2.44653,1.02275,1.7551,-0.280467,2.46378,-0.485898
860,-1.14,1.5,1.00126,-2.44477,1.02289,1.74837,-0.285497,2.42353,-0.568633
870,-1.13,1.5,1.00239,-2.4432,1.02289,1.74113,-0.354964,2.5166,-0.524329
880,-1.12,1.5,1.00387,-2.44167,1.02303,1.7344,-0.35828,2.64467,-0.486307
890,-1.11,1.5,1.0057,-2.43972,1.02322,1.72709,-0.502008,2.60687,-0.536537
900,-1.1,1.5,1.00789,-2.43844,1.02311,1.72055,-0.433354,2.77159,-0.441987
910,-1.09,1.5,1.01042,-2.4364,1.02325,1.71343,-0.59953,2.74326,-0.437286
920,-1.08,1.5,1.01331,-2.43426,1.02358,1.70599,-0.736071,2.71067,-0.50096
930,-1.07,1.5,1.01655,-2.43264,1.02358,1.69906,-0.696073,2.77136,-0.401814
940,-1.06,1.5,1.02014,-2.4305,1.02355,1.69169,-0.668653,2.77345,-0.416068
950,-1.05,1.5,1.02408,-2.42846,1.02377,1.68461,-0.684594,2.80466,-0.439681
960,-1.04,1.5,1.02837,-2.42649,1.02381,1.67749,-0.670279,2.78546,-0.387789
970,-1.03,1.5,1.033,-2.42479,1.02315,1.66995,-0.342311,2.96238,-0.638292
980,-1.02,1.5,1.03797,-2.42232,1.02345,1.66231,-0.506327,2.83564,-0.653799
990,-1.01,1.5,1.04329,-2.42008,1.02352,1.65514,-0.529749,2.84008,-0.559953
1000,-1,1.5,1.04894,-2.41803,1.02351,1.64799,-0.484373,2.89159,-0.519641
1010,-0.99,1.5,1.05494,-2.41567,1.02371,1.64055,-0.687393,2.83211,-0.524056
1020,-0.98,1.5,1.06127,-2.41338,1.02372,1.63316,-0.686722,3.04784,-0.473654
1030,-0.97,1.5,1.06793,-2.41109,1.02369,1.62609,-0.731687,2.98692,-0.435882
1040,-0.96,1.5,1.07492,-2.40839,1.02387,1.61861,-0.81514,2.99181,-0.465918
1050,-0.95,1.5,1.08225,-2.40599,1.02387,1.61137,-0.825972,3.00573,-0.405152
1060,-0.94,1.5,1.08989,-2.40328,1.02361,1.60406,-0.788876,3.06303,-0.440048
1070,-0.93,1.5,1.09787,-2.40059,1.0238,1.59687,-0.792817,3.07738,-0.411909
1080,-0.92,1.5,1.10616,-2.39801,1.02372,1.58964,-0.826551,3.02811,-0.316381
1090,-0.91,1.5,1.11477,-2.39471,1.02304,1.58209,-0.645657,2.84361,-0.131172
1100,-0.9,1.5,1.12369,-2.39216,1.02316,1.57485,-0.777433,2.81792,-0.0141164
1110,-0.89,1.5,1.13293,-2.38951,1.02307,1.56765,-0.707744,2.81162,0.076006
1120,-0.88,1.5,1.14247,-2.38685,1.02324,1.5608,-0.66019,3.00945,-0.164143
1130,-0.87,1.5,1.15232,-2.38364,1.02278,1.55373,-0.519986,2.88493,0.0137852
1140,-0.86,1.5,1.16247,-2.38043,1.02278,1.54653,-0.636853,2.81638,-0.00384165
1150,-0.85,1.5,1.17292,-2.37749,1.02283,1.5393,-0.839326,2.8728,0.120359
1160,-0.84,1.5,1.18366,-2.37453,1.02293,1.53275,-0.787887,2.84841,0.0398379
1170,-0.83,1.5,1.19469,-2.371,1.02249,1.5252,-0.859367,2.61836,0.191521
1180,-0.82,1.5,1.20601,-2.36774,1.02214,1.51811,-0.7491,2.56436,0.247941
1190,-0.81,1.5,1.21761,-2.36478,1.02195,1.51172,-0.643346,2.68593,0.180383
1200,-0.8,1.5,1.22949,-2.3613,1.02184,1.50483,-0.60874,2.74681,0.171087
1210,-0.79,1.5,1.24164,-2.35796,1.0217,1.49812,-0.765006,2.62694,0.22861
1220,-0.78,1.5,1.25406,-2.35445,1.02154,1.49123,-0.723128,2.71407,0.294817
1230,-0.77,1.5,1.26674,-2.35107,1.02141,1.48455,-0.728517,2.48304,0.317845
1240,-0.76,1.5,1.27969,-2.34738,1.0211,1.47753,-0.722783,2.35265,0.320453
1250,-0.75,1.5,1.29289,-2.34371,1.02082,1.47061,-0.820847,2.29074,0.316255
1260,-0.74,1.5,1.30635,-2.33997,1.02061,1.4639,-0.840847,2.22495,0.29084
1270,-0.73,1.5,1.32005,-2.33692,1.02014,1.45826,-0.562469,2.36323,0.441312
1280,-0.72,1.5,1.33399,-2.32929,1.01958,1.44489,-0.657399,2.20072,0.451944
1290,-0.71,1.5,1.34817,-2.32587,1.01915,1.43898,-0.527592,2.22584,0.516827
1300,-0.7,1.5,1.36258,-2.32179,1.01891,1.43235,-0.538932,2.05785,0.554263
1310,-0.69,1.5,1.37721,-2.31786,1.01857,1.42586,-0.631442,2.00082,0.6074
1320,-0.68,1.5,1.39207,-2.31411,1.01804,1.41996,-0.479651,1.9991,0.630209
1330,-0.67,1.5,1.40714,-2.3099,1.0177,1.41332,-0.61392,1.86166,0.572418
1340,-0.66,1.5,1.42243,-2.30581,1.01739,1.40722,-0.528387,1.79365,0.599286
1350,-0.65,1.5,1.43792,-2.30204,1.01695,1.4016,-0.476055,1.85151,0.65242
1360,-0.64,1.5,1.45361,-2.29832,1.01651,1.39548,-0.562333,2.01447,0.685269
1370,-0.63,1.5,1.46949,-2.29435,1.01607,1.38944,-0.526298,1.92443,0.769567
1380,-0.62,1.5,1.48556,-2.29048,1.01578,1.38389,-0.535762,1.84894,0.876566
1390,-0.61,1.5,1.50181,-2.28611,1.01515,1.37813,-0.498429,1.74722,0.760728
1400,-0.6,1.5,1.51825,-2.28191,1.01477,1.37233,-0.487111,1.6832,0.803615
1410,-0.59,1.5,1.53485,-2.27787,1.01443,1.36681,-0.599048,1.64216,0.837767
1420,-0.58,1.5,1.55162,-2.27396,1.01375,1.36142,-0.372495,1.65799,0.940337
1430,-0.57,1.5,1.56854,-2.26957,1.01342,1.35577,-0.46796,1.50834,0.895394
1440,-0.56,1.5,1.58562,-2.26507,1.01279,1.3495,-0.551194,1.30612,0.8699
1450,-0.55,1.5,1.60285,-2.26139,1.01221,1.3455,-0.482565,1.62887,0.965701
1460,-0.54,1.5,1.62022,-2.25664,1.01174,1.33909,-0.52448,1.34315,0.919919
1470,-0.53,1.5,1.63772,-2.25249,1.01124,1.33408,-0.455939,1.44003,0.961374
1480,-0.52,1.5,1.65536,-2.24848,1.01064,1.3295,-0.333356,1.52139,1.00752
1490,-0.51,1.5,1.67311,-2.24402,1.01016,1.32422,-0.40584,1.52039,0.985755
1500,-0.5,1.5,1.69098,-2.23958,1.00962,1.31894,-0.538498,1.46946,0.977338
1510,-0.49,1.5,1.70896,-2.23532,1.00885,1.31414,-0.311124,1.57635,1.01815
1520,-0.48,1.5,1.72705,-2.231,1.00838,1.30938,-0.425429,1.56284,1.01384
1530,-0.47,1.5,1.74523,-2.22645,1.00787,1.30446,-0.51402,1.5605,0.998276
1540,-0.46,1.5,1.7635,-2.222,1.00735,1.29963,-0.533633,1.56687,1.05535
1550,-0.45,1.5,1.78186,-2.21759,1.00663,1.29511,-0.486246,1.59233,1.0108
1560,-0.44,1.5,1.80029,-2.21302,1.00591,1.29028,-0.510487,1.53706,1.01495
1570,-0.43,1.5,1.81879,-2.20864,1.00526,1.28592,-0.461491,1.56157,1.04877
1580,-0.42,1.5,1.83736,-2.20404,1.00455,1.28161,-0.398043,1.57056,1.07592
1590,-0.41,1.5,1.85599,-2.19948,1.00392,1.27722,-0.384858,1.60667,1.08455
1600,-0.4,1.5,1.87467,-2.19491,1.00317,1.27279,-0.452396,1.58576,1.04306
1610,-0.39,1.5,1.89339,-2.19027,1.0025,1.26868,-0.581752,1.6112,1.02925
1620,-0.38,1.5,1.91215,-2.18571,1.00167,1.26465,-0.468913,1.75593,1.04238
1630,-0.37,1.5,1.93094,-2.181,1.00095,1.26054,-0.283933,1.72715,1.09556
