0,-2,1.5,2,-2.49252,1.04969,1.99341,-0.139815,-1.74921,-0.428842
1640,-0.36,1.5,1.94976,-2.1764,0.999981,1.25704,-0.46209,1.84881,1.02286
1650,-0.35,1.5,1.96859,-2.17199,0.999388,1.25357,-0.127564,1.9444,1.09955
1660,-0.34,1.5,1.98743,-2.16705,0.998661,1.24954,-0.194254,1.97875,1.09366
1670,-0.33,1.5,2.00628,-2.16215,0.997829,1.24583,-0.225533,2.0407,1.08443
1680,-0.32,1.5,2.02513,-2.15755,0.997065,1.24274,-0.183372,2.1289,1.07615
1690,-0.31,1.5,2.04397,-2.15279,0.996243,1.23967,-0.0170865,2.28631,1.10083
1700,-0.3,1.5,2.06279,-2.14794,0.995367,1.2365,-0.0425233,2.38246,1.129
1710,-0.29,1.5,2.08159,-2.1429,0.994583,1.23368,-0.00257557,2.39837,1.08384
1720,-0.28,1.5,2.10036,-2.13795,0.99383,1.23087,0.0110006,2.44416,1.0912
1730,-0.27,1.5,2.1191,-2.13292,0.993096,1.2281,0.000468951,2.5208,1.15884
1740,-0.26,1.5,2.13779,-2.12816,0.992045,1.22632,0.0548184,2.61483,1.14006
1750,-0.25,1.5,2.15643,-2.12288,0.991291,1.2236,0.14633,2.58109,1.13387
1760,-0.24,1.5,2.17502,-2.11783,0.990578,1.22145,0.157773,2.69629,1.15555
1770,-0.23,1.5,2.19355,-2.11268,0.989825,1.21973,0.1195,2.74518,1.19686
1780,-0.22,1.5,2.21201,-2.10734,0.988926,1.2179,0.276787,2.79236,1.21507
1790,-0.21,1.5,2.23039,-2.10229,0.988132,1.2166,0.245321,2.94015,1.19692
1800,-0.2,1.5,2.24869,-2.09688,0.987299,1.21537,0.0549655,2.97937,1.19483
1810,-0.19,1.5,2.2669,-2.09133,0.986624,1.21349,0.189363,2.9076,1.26153
1820,-0.18,1.5,2.28502,-2.08592,0.985982,1.21254,0.200922,2.92864,1.25086
1830,-0.17,1.5,2.30304,-2.08037,0.98512,1.21165,0.285023,2.95096,1.23458
1840,-0.16,1.5,2.32094,-2.07481,0.984304,1.21068,0.247211,3.062,1.29036
1850,-0.15,1.5,2.33874,-2.06913,0.983555,1.21008,0.223591,3.02209,1.22064
1860,-0.14,1.5,2.35641,-2.06343,0.982847,1.20972,0.276347,2.99073,1.28867
1870,-0.13,1.5,2.37396,-2.05764,0.982304,1.20932,0.269242,3.03767,1.27295
1880,-0.12,1.5,2.39137,-2.05193,0.981227,1.20964,0.290411,3.05845,1.31887
1890,-0.11,1.5,2.40865,-2.04595,0.980537,1.20939,0.339473,3.02978,1.28605
1900,-0.1,1.5,2.42578,-2.04042,0.980234,1.20974,0.160537,3.2256,1.06066
1910,-0.09,1.5,2.44276,-2.03457,0.979425,1.21032,0.186866,3.28723,1.13691
1920,-0.08,1.5,2.45958,-2.02857,0.97861,1.21108,0.421274,3.28119,1.14944
1930,-0.0700001,1.5,2.47624,-2.0226,0.977972,1.21172,0.430019,3.29252,1.14637
1940,-0.0599999,1.5,2.49273,-2.01609,0.977302,1.21245,0.309223,3.21247,1.16973
1950,-0.05,1.5,2.50904,-2.00988,0.976634,1.21337,0.306355,3.16312,1.2012
1960,-0.04,1.5,2.52517,-2.00359,0.976,1.21459,0.319663,3.09831,1.1953
1970,-0.03,1.5,2.54112,-1.99696,0.975328,1.21566,0.390361,2.95593,1.24331
1980,-0.02,1.5,2.55688,-1.99085,0.974647,1.21742,0.241594,2.99289,1.22154
1990,-0.00999999,1.5,2.57243,-1.98447,0.974159,1.21953,0.264955,3.07863,1.20781
2000,0,1.5,2.58779,-1.97815,0.973622,1.22156,0.220209,3.15242,1.14358
2010,0.00999999,1.5,2.60293,-1.97207,0.972721,1.22381,0.406567,3.21001,1.1758
2020,0.02,1.5,2.61786,-1.96524,0.972229,1.22562,0.443826,3.15382,1.16983
2030,0.03,1.5,2.63257,-1.95866,0.971595,1.22829,0.284065,3.11326,1.11316
2040,0.04,1.5,2.64706,-1.95178,0.970959,1.23061,0.407674,3.07743,1.13281
2050,0.05,1.5,2.66131,-1.94513,0.970292,1.23335,0.354751,3.1265,1.21173
2060,0.0599999,1.5,2.67533,-1.93835,0.969808,1.23711,0.336065,2.89469,1.13165
2070,0.0699999,1.5,2.68911,-1.93123,0.969403,1.24021,0.222031,2.82841,1.13373
2080,0.0799999,1.5,2.70265,-1.92417,0.968691,1.24359,0.0788939,2.81545,1.14901
2090,0.0899999,1.5,2.71594,-1.91712,0.96794,1.247,0.22026,2.84565,1.14681
2100,0.0999999,1.5,2.72897,-1.90997,0.967545,1.25024,0.248533,2.78903,1.1796
2110,0.11,1.5,2.74174,-1.90299,0.966949,1.25398,0.320477,2.84124,1.17305
2120,0.12,1.5,2.75425,-1.89625,0.966367,1.25838,0.235283,2.81727,1.18783
2130,0.13,1.5,2.76649,-1.88896,0.965791,1.26254,0.20447,2.80584,1.11356
2140,0.14,1.5,2.77846,-1.88182,0.965158,1.26679,0.305772,2.79848,1.12776
2150,0.15,1.5,2.79016,-1.87442,0.964494,1.2713,0.291307,2.8322,1.20832
2160,0.16,1.5,2.80157,-1.86742,0.964121,1.27632,0.41454,2.89215,1.13712
2170,0.17,1.5,2.81269,-1.85262,0.962797,1.28593,0.190136,2.88846,1.0717
2180,0.18,1.5,2.82353,-1.84521,0.962386,1.29099,0.246792,2.91335,1.15138
2190,0.19,1.5,2.83408,-1.83757,0.961928,1.29582,0.30975,2.58016,1.12694
2200,0.2,1.5,2.84433,-1.83,0.961171,1.30111,0.524467,2.70525,1.2055
2210,0.21,1.5,2.85428,-1.82267,0.960855,1.30678,0.260561,2.6642,1.09448
2220,0.22,1.5,2.86392,-1.81471,0.960195,1.31257,0.537848,2.67507,0.931384
2230,0.23,1.5,2.87326,-1.8072,0.959764,1.31862,0.543182,2.69459,0.92418
2240,0.24,1.5,2.88229,-1.79986,0.959148,1.32502,0.508923,2.80838,0.871095
2250,0.25,1.5,2.89101,-1.79228,0.958374,1.33152,0.533267,2.94218,0.940463
2260,0.26,1.5,2.89941,-1.7844,0.958005,1.33776,0.440005,2.86103,0.81211
2270,0.27,1.5,2.90748,-1.77639,0.957664,1.34404,0.487525,2.85683,0.766136
2280,0.28,1.5,2.91524,-1.7683,0.957342,1.35058,0.465188,2.74998,0.835999
2290,0.29,1.5,2.92267,-1.76059,0.95665,1.35752,0.596595,2.85099,0.891187
2300,0.3,1.5,2.92978,-1.75255,0.956123,1.36439,0.492231,2.78171,0.808028
2310,0.31,1.5,2.93655,-1.74508,0.955678,1.37136,0.526746,3.21661,0.840962
2320,0.32,1.5,2.94299,-1.7364,0.955334,1.37854,0.459822,2.7935,0.789752
2330,0.33,1.5,2.9491,-1.72848,0.954963,1.38609,0.38749,2.87677,0.76132
2340,0.34,1.5,2.95486,-1.72052,0.954439,1.39362,0.507488,2.8393,0.786566
2350,0.35,1.5,2.96029,-1.7121,0.953955,1.40097,0.467465,2.88234,0.764991
2360,0.36,1.5,2.96538,-1.70449,0.953918,1.40874,0.197054,2.83138,0.913258
2370,0.37,1.5,2.97013,-1.69636,0.952965,1.41615,0.392409,3.02075,1.18809
2380,0.38,1.5,2.97453,-1.68773,0.953044,1.42427,0.354048,2.77926,0.894787
2390,0.39,1.5,2.97858,-1.67904,0.952684,1.43201,0.30769,2.70248,0.939549
2400,0.4,1.5,2.98229,-1.67095,0.952141,1.44064,0.496283,2.81958,0.91785
2410,0.41,1.5,2.98564,-1.66222,0.951627,1.44856,0.425547,2.81266,0.916411
2420,0.42,1.5,2.98865,-1.65349,0.951168,1.45662,0.55547,2.71912,0.879351
2430,0.43,1.5,2.99131,-1.64509,0.950775,1.46536,0.534856,2.69325,0.815476
2440,0.44,1.5,2.99361,-1.63642,0.950649,1.47378,0.492445,2.66595,0.797442
2450,0.45,1.5,2.99556,-1.62802,0.949815,1.48159,0.560845,2.14871,0.713886
2460,0.46,1.5,2.99716,-1.61943,0.949375,1.49057,0.596348,2.13434,0.649501
2470,0.47,1.5,2.9984,-1.61063,0.949093,1.49927,0.630075,2.27624,0.646057
2480,0.48,1.5,2.99929,-1.60227,0.948387,1.50819,0.667947,2.37863,0.794141
2490,0.49,1.5,2.99982,-1.593,0.948575,1.51717,0.521259,1.97211,0.569746
2500,0.5,1.5,3,-1.58423,0.947987,1.52639,0.73259,2.04385,0.530079
2510,0.51,1.5,2.99982,-1.57552,0.947718,1.53569,0.748856,2.03866,0.482732
2520,0.52,1.5,2.99929,-1.56651,0.947456,1.54481,0.752463,1.95535,0.448287
2530,0.53,1.5,2.9984,-1.55755,0.947197,1.55424,0.693761,1.95607,0.428603
2540,0.54,1.5,2.99716,-1.54835,0.947057,1.56322,0.788946,1.88542,0.476496
2550,0.55,1.5,2.99556,-1.5394,0.946606,1.57303,0.931089,1.97393,0.40283
2560,0.56,1.5,2.99361,-1.53069,0.946346,1.58296,0.890651,1.89635,0.295321
2570,0.57,1.5,2.99131,-1.52147,0.946101,1.59282,0.665532,1.89927,0.279428
2580,0.58,1.5,2.98865,-1.51268,0.945876,1.60344,0.669163,2.97169,0.459357
2590,0.59,1.5,2.98564,-1.50265,0.946122,1.6129,0.684516,2.53496,0.254395
2600,0.6,1.5,2.98229,-1.49357,0.94586,1.62286,0.773276,2.54471,0.233686
2610,0.61,1.5,2.97858,-1.48504,0.945332,1.63297,0.999846,2.79772,0.43001
2620,0.62,1.5,2.97453,-1.47497,0.945453,1.64281,0.783435,2.60435,0.163816
2630,0.63,1.5,2.97013,-1.46591,0.945346,1.65282,0.810538,2.50119,0.017927
2640,0.64,1.5,2.96538,-1.45663,0.945342,1.66304,0.761529,2.45103,0.0997279
2650,0.65,1.5,2.96029,-1.44735,0.944903,1.67327,0.907585,2.47103,0.0303848
2660,0.66,1.5,2.95486,-1.43781,0.944828,1.68338,0.951921,2.32524,-0.135753
2670,0.67,1.5,2.9491,-1.42818,0.944879,1.69367,0.846191,2.25279,-0.0799594
2680,0.68,1.5,2.94299,-1.41864,0.944853,1.70392,0.833731,2.16463,-0.0863249
2690,0.69,1.5,2.93655,-1.40914,0.945224,1.71477,0.584136,2.08302,-0.0769947
2700,0.7,1.5,2.92978,-1.39984,0.94494,1.72529,0.778446,2.10192,-0.0700712
2710,0.71,1.5,2.92267,-1.39051,0.944821,1.73592,0.933105,2.09934,-0.130816
2720,0.72,1.5,2.91524,-1.38056,0.944501,1.74579,0.975416,1.97159,-0.172239
2730,0.73,1.5,2.90748,-1.37115,0.94486,1.75712,0.603156,2.03624,-0.0765436
2740,0.74,1.5,2.89941,-1.36158,0.944738,1.76713,0.860094,1.9105,-0.273911
2750,0.75,1.5,2.89101,-1.35179,0.944522,1.77779,0.890096,1.81896,-0.271072
2760,0.76,1.5,2.88229,-1.3431,0.945068,1.78866,0.796266,1.88811,-0.106781
2770,0.77,1.5,2.87326,-1.3333,0.945063,1.79922,0.73346,1.95196,-0.179176
2780,0.78,1.5,2.86392,-1.32329,0.945488,1.80998,0.612588,1.79226,-0.0318301
2790,0.79,1.5,2.85428,-1.31409,0.945041,1.82049,0.697814,1.72263,-0.169049
2800,0.8,1.5,2.84433,-1.30547,0.944841,1.83193,0.885078,2.27095,0.289002
2810,0.81,1.5,2.83408,-1.29543,0.944872,1.84231,0.885897,2.12929,0.0926765
2820,0.82,1.5,2.82353,-1.28562,0.945008,1.85297,0.735093,2.0229,0.0273899
2830,0.83,1.5,2.81269,-1.27613,0.945068,1.86404,0.869555,2.23248,0.0514947
2840,0.84,1.5,2.80157,-1.26627,0.945356,1.87473,0.916919,2.26434,0.0787805
2850,0.85,1.5,2.79015,-1.25662,0.945253,1.88573,0.931838,2.06895,0.0301086
2860,0.86,1.5,2.77846,-1.24623,0.945412,1.89668,0.889513,1.96132,0.00521098
2870,0.87,1.5,2.76649,-1.23628,0.945761,1.90667,0.814763,1.90621,-0.0998761
2880,0.88,1.5,2.75425,-1.22741,0.945563,1.91854,1.09665,2.02777,0.0323897
2890,0.89,1.5,2.74174,-1.21699,0.945917,1.92923,0.974084,1.95511,-0.0513554
2900,0.9,1.5,2.72897,-1.20707,0.946226,1.93956,0.904438,1.8041,-0.0313322
2910,0.91,1.5,2.71594,-1.19679,0.94665,1.95055,0.628831,1.70872,-0.136397
2920,0.92,1.5,2.70265,-1.18687,0.946488,1.96168,0.960465,1.62351,-0.206406
2930,0.93,1.5,2.68911,-1.17724,0.947088,1.97255,0.883338,1.69918,-0.152171
2940,0.94,1.5,2.67533,-1.16729,0.947159,1.98316,0.924716,1.76372,-0.146019
2950,0.95,1.5,2.66131,-1.15712,0.947749,1.99407,0.743984,1.64117,-0.208257
2960,0.96,1.5,2.64706,-1.14735,0.947892,2.00484,0.857748,1.71551,-0.170595
2970,0.97,1.5,2.63257,-1.13716,0.947908,2.01546,0.902234,1.51084,-0.21247
2980,0.98,1.5,2.61786,-1.12722,0.948327,2.02641,0.911259,1.49704,-0.23608
2990,0.99,1.5,2.60293,-1.11717,0.948529,2.03718,0.992983,1.34576,-0.399304
3000,1,1.5,2.58779,-1.10777,0.949031,2.04832,1.08403,1.62516,-0.0861186
3010,1.01,1.5,2.57243,-1.09754,0.949391,2.05891,0.855468,1.49772,-0.269901
3020,1.02,1.5,2.55688,-1.0776,0.950243,2.08013,0.780352,1.3993,-0.179077
3030,1.03,1.5,2.54112,-1.06777,0.95025,2.09087,0.947529,1.48996,-0.247543
3040,1.04,1.5,2.52517,-1.05768,0.950751,2.1014,0.906032,1.36838,-0.252075
3050,1.05,1.5,2.50904,-1.04728,0.951078,2.11161,0.760941,1.24488,-0.350881
3060,1.06,1.5,2.49273,-1.03784,0.951847,2.12267,1.02205,1.50615,-0.230462
3070,1.07,1.5,2.47624,-1.02757,0.952423,2.13299,0.779155,1.45265,-0.279325
3080,1.08,1.5,2.45958,-1.01717,0.952534,2.14328,0.78528,1.21141,-0.399368
3090,1.09,1.5,2.44276,-1.00702,0.95348,2.15328,0.688459,1.13987,-0.397175
3100,1.1,1.5,2.42578,-0.997505,0.953323,2.16381,0.89626,1.15526,-0.232906
3110,1.11,1.5,2.40865,-0.987367,0.954065,2.17409,0.749829,1.07251,-0.276421
3120,1.12,1.5,2.39137,-0.977091,0.954565,2.1841,0.656223,1.18524,-0.521261
3130,1.13,1.5,2.37396,-0.967318,0.955008,2.19497,0.880114,1.26778,-0.459371
3140,1.14,1.5,2.35641,-0.957674,0.955673,2.20465,0.564859,1.29999,-0.367528
3150,1.15,1.5,2.33874,-0.947344,0.956503,2.21459,0.359261,1.28847,-0.381596
3160,1.16,1.5,2.32094,-0.937332,0.95676,2.22472,0.681092,1.1496,-0.391017
3170,1.17,1.5,2.30304,-0.927041,0.957149,2.23399,0.446604,0.93946,-0.476209
3180,1.18,1.5,2.28502,-0.917641,0.958065,2.24269,0.454129,0.29654,-0.434103
3190,1.19,1.5,2.2669,-0.907809,0.958194,2.25255,0.537567,0.4471,-0.356517
3200,1.2,1.5,2.24869,-0.897676,0.958965,2.26227,0.329666,0.361758,-0.441061
3210,1.21,1.5,2.23039,-0.888039,0.959503,2.27112,0.184568,0.333742,-0.401607
3220,1.22,1.5,2.21201,-0.87735,0.960067,2.28131,0.477302,0.259948,-0.464365
3230,1.23,1.5,2.19355,-0.86685,0.96125,2.29155,0.188147,1.0413,-0.251706
3240,1.24,1.5,2.17502,-0.856941,0.961358,2.30062,0.275147,0.856304,-0.553363
3250,1.25,1.5,2.15643,-0.846998,0.961892,2.30926,0.302721,0.7709,-0.274054
3260,1.26,1.5,2.13779,-0.836856,0.962681,2.31841,0.276087,0.819934,-0.440634
3270,1.27,1.5,2.1191,-0.826481,0.963826,2.32741,0.446486,0.656787,-0.541664
3280,1.28,1.5,2.10036,-0.816892,0.96379,2.33613,0.430706,0.819703,-0.373326
3290,1.29,1.5,2.08159,-0.806525,0.96453,2.34448,0.370556,0.70505,-0.431113
3300,1.3,1.5,2.06279,-0.796086,0.965555,2.35374