0,2.5,2.50761,0.490536
13750,2.88166,3.03368,0.489705
13760,2.87981,3.03368,0.489705
13770,2.87796,3.02867,0.489705
13780,2.87611,3.02867,0.489705
13790,2.87425,3.02867,0.489705
13800,2.8724,3.02867,0.489705
13810,2.87054,3.02239,0.489705
13820,2.86868,3.02239,0.489705
13830,2.86682,3.02239,0.489705
13840,2.86496,3.01736,0.48951
13850,2.8631,3.01736,0.48951
13860,2.86124,3.01736,0.48951
13870,2.85937,3.01234,0.48951
13880,2.8575,3.01234,0.48951
13890,2.85563,3.01234,0.48951
13900,2.85376,3.0073,0.48951
13910,2.85189,3.0073,0.48951
13920,2.85002,3.0073,0.48951
13930,2.84815,3.001,0.48943
13940,2.84627,3.001,0.48943
13950,2.84439,3.001,0.48943
13960,2.84252,2.99722,0.48943
13970,2.84064,2.99722,0.48943
13980,2.83875,2.99722,0.48943
13990,2.83687,2.99722,0.48943
14000,2.83499,2.99081,0.48943
14010,2.8331,2.99081,0.48943
14020,2.83122,2.99081,0.48943
14030,2.82933,2.98559,0.489912
14040,2.82744,2.98559,0.489912
14050,2.82555,2.98559,0.489912
14060,2.82366,2.98035,0.489912
14070,2.82176,2.98035,0.489912
14080,2.81987,2.98035,0.489912
14090,2.81797,2.98035,0.489912
14100,2.81608,2.97509,0.489912
14110,2.81418,2.97509,0.489912
14120,2.81228,2.97509,0.489912
14130,2.81038,2.96985,0.489953
14140,2.80848,2.96985,0.489953
14150,2.80658,2.96985,0.489953
14160,2.80467,2.96463,0.489953
14170,2.80277,2.96463,0.489953
14180,2.80086,2.96463,0.489953
14190,2.79895,2.95807,0.489953
14200,2.79704,2.95807,0.489953
14210,2.79513,2.95807,0.489953
14220,2.79322,2.95807,0.489953
14230,2.79131,2.9528,0.489884
14240,2.78939,2.9528,0.489884
14250,2.78748,2.9528,0.489884
14260,2.78556,2.94752,0.489884
14270,2.78364,2.94752,0.489884
14280,2.78173,2.94752,0.489884
14290,2.77981,2.94219,0.489884
14300,2.77789,2.94219,0.489884
14310,2.77596,2.94219,0.489884
14320,2.77404,2.94219,0.489884
14330,2.77212,2.93681,0.489654
14340,2.77019,2.93681,0.489654
14350,2.76827,2.93681,0.489654
14360,2.76634,2.93144,0.489654
14370,2.76441,2.93144,0.489654
14380,2.76248,2.93144,0.489654
14390,2.76055,2.93144,0.489654
14400,2.75862,2.92468,0.489654
14410,2.75669,2.92468,0.489654
14420,2.75475,2.92468,0.489654
14430,2.75282,2.92468,0.489654
14440,2.75088,2.9192,0.489771
14450,2.74895,2.9192,0.489771
14460,2.74701,2.9192,0.489771
14470,2.74507,2.9192,0.489771
14480,2.74313,2.91363,0.489771
14490,2.74119,2.91363,0.489771
14500,2.73925,2.91363,0.489771
14510,2.73731,2.90803,0.489771
14520,2.73536,2.90803,0.489771
14530,2.73342,2.90803,0.489771
14540,2.73147,2.90239,0.489808
14550,2.72953,2.90239,0.489808
14560,2.72758,2.90239,0.489808
14570,2.72563,2.89532,0.489808
14580,2.72368,2.89532,0.489808
14590,2.72173,2.89532,0.489808
14600,2.71978,2.89532,0.489808
14610,2.71783,2.88964,0.489808
14620,2.71588,2.88964,0.489808
14630,2.71393,2.88964,0.489808
14640,2.71197,2.88391,0.48987
14650,2.71002,2.88391,0.48987
14660,2.70806,2.88391,0.48987
14670,2.7061,2.87818,0.48987
14680,2.70415,2.87818,0.48987
14690,2.70219,2.87818,0.48987
14700,2.70023,2.87818,0.48987
14710,2.69827,2.87248,0.48987
14720,2.69631,2.87248,0.48987
14730,2.69435,2.87248,0.48987
14740,2.69239,2.86681,0.489771
14750,2.69042,2.86681,0.489771
14760,2.68846,2.86681,0.489771
14770,2.68649,2.86118,0.489771
14780,2.68453,2.86118,0.489771
14790,2.68256,2.86118,0.489771
14800,2.6806,2.85413,0.489771
14810,2.67863,2.85413,0.489771
14820,2.67666,2.85413,0.489771
14830,2.67469,2.84845,0.490137
14840,2.67272,2.84845,0.490137
14850,2.67075,2.84845,0.490137
14860,2.66878,2.84845,0.490137
14870,2.66681,2.84275,0.490137
14880,2.66484,2.84275,0.490137
14890,2.66286,2.84275,0.490137
14900,2.66089,2.83704,0.490137
14910,2.65892,2.83704,0.490137
14920,2.65694,2.83704,0.490137
14930,2.65497,2.83135,0.489985
14940,2.65299,2.83135,0.489985
14950,2.65101,2.83135,0.489985
14960,2.64904,2.82563,0.489985
14970,2.64706,2.82563,0.489985
14980,2.64508,2.82563,0.489985
14990,2.6431,2.82563,0.489985
15000,2.64112,2.81838,0.489985
15010,2.63914,2.81838,0.489985
15020,2.63716,2.81838,0.489985
15030,2.63518,2.81255,0.490313
15040,2.6332,2.81255,0.490313
15050,2.63121,2.81255,0.490313
15060,2.62923,2.80672,0.490313
15070,2.62725,2.80672,0.490313
15080,2.62526,2.80672,0.490313
15090,2.62328,2.80086,0.490313
15100,2.62129,2.80086,0.490313
15110,2.61931,2.80086,0.490313
15120,2.61732,2.80086,0.490313
15130,2.61534,2.795,0.490072
15140,2.61335,2.795,0.490072
15150,2.61136,2.795,0.490072
15160,2.60937,2.78911,0.490072
15170,2.60739,2.78911,0.490072
15180,2.6054,2.78911,0.490072
15190,2.60341,2.78173,0.490072
15200,2.60142,2.78173,0.490072
15210,2.59943,2.78173,0.490072
15220,2.59744,2.78173,0.490072
15230,2.59545,2.77583,0.489883
15240,2.59346,2.77583,0.489883
15250,2.59146,2.77583,0.489883
15260,2.58947,2.76988,0.489883
15270,2.58748,2.76988,0.489883
15280,2.58549,2.76988,0.489883
15290,2.5835,2.76389,0.489883
15300,2.5815,2.76389,0.489883
15310,2.57951,2.76389,0.489883
15320,2.57751,2.7564,0.490203
15330,2.57552,2.7564,0.490203
15340,2.57353,2.7564,0.490203
15350,2.57153,2.7519,0.490203
15360,2.56954,2.7519,0.490203
15370,2.56754,2.7519,0.490203
15380,2.56555,2.7519,0.490203
15390,2.56355,2.74439,0.490203
15400,2.56155,2.74439,0.490203
15410,2.55956,2.74439,0.490203
15420,2.55756,2.73838,0.490372
15430,2.55556,2.73838,0.490372
15440,2.55357,2.73838,0.490372
15450,2.55157,2.73241,0.490372
15460,2.54957,2.73241,0.490372
15470,2.54757,2.73241,0.490372
15480,2.54558,2.72643,0.490372
15490,2.54358,2.72643,0.490372
15500,2.54158,2.72643,0.490372
15510,2.53958,2.72643,0.490372
15520,2.53758,2.72041,0.490491
15530,2.53559,2.72041,0.490491
15540,2.53359,2.72041,0.490491
15550,2.53159,2.7144,0.490491
15560,2.52959,2.7144,0.490491
15570,2.52759,2.7144,0.490491
15580,2.52559,2.7069,0.490491
15590,2.52359,2.7069,0.490491
15600,2.52159,2.7069,0.490491
15610,2.51959,2.7009,0.49068
15620,2.51759,2.7009,0.49068
15630,2.51559,2.7009,0.49068
15640,2.51359,2.69488,0.49068
15650,2.51159,2.69488,0.49068
15660,2.50959,2.69488,0.49068
15670,2.50759,2.69488,0.49068
15680,2.50559,2.68883,0.49068
15690,2.50359,2.68883,0.49068
15700,2.50159,2.68883,0.49068
15710,2.49959,2.68126,0.490891
15720,2.49759,2.68126,0.490891
15730,2.49559,2.68126,0.490891
15740,2.49359,2.67671,0.490891
15750,2.49159,2.67671,0.490891
15760,2.48959,2.67671,0.490891
15770,2.48759,2.67671,0.490891
15780,2.48559,2.6691,0.490891
15790,2.48359,2.6691,0.490891
15800,2.48159,2.6691,0.490891
15810,2.47959,2.66304,0.491088
15820,2.47759,2.66304,0.491088
15830,2.47559,2.66304,0.491088
15840,2.4736,2.65695,0.491088
15850,2.4716,2.65695,0.491088
15860,2.4696,2.65695,0.491088
15870,2.4676,2.65086,0.491088
15880,2.4656,2.65086,0.491088
15890,2.4636,2.65086,0.491088
15900,2.4616,2.64322,0.49095
15910,2.4596,2.64322,0.49095
15920,2.45761,2.64322,0.49095
15930,2.45561,2.6386,0.49095
15940,2.45361,2.6386,0.49095
15950,2.45161,2.6386,0.49095
15960,2.44961,2.6386,0.49095
15970,2.44762,2.63082,0.49095
15980,2.44562,2.63082,0.49095
15990,2.44362,2.63082,0.49095
16000,2.44163,2.62459,0.490961
16010,2.43963,2.62459,0.490961
16020,2.43763,2.62459,0.490961
16030,2.43564,2.62459,0.490961
16040,2.43364,2.61835,0.490961
16050,2.43165,2.61835,0.490961
16060,2.42965,2.61835,0.490961
16070,2.42766,2.61209,0.490961
16080,2.42566,2.61209,0.490961
16090,2.42367,2.61209,0.490961
16100,2.42167,2.60585,0.490977
16110,2.41968,2.60585,0.490977
16120,2.41769,2.60585,0.490977
16130,2.41569,2.60585,0.490977
16140,2.4137,2.59963,0.490977
16150,2.41171,2.59963,0.490977
16160,2.40972,2.59963,0.490977
16170,2.40772,2.59181,0.490977
16180,2.40573,2.59181,0.490977
16190,2.40374,2.59181,0.490977
16200,2.40175,2.58554,0.490977
16210,2.39976,2.58554,0.490977
16220,2.39777,2.58554,0.490977
16230,2.39578,2.57929,0.490977
16240,2.39379,2.57929,0.490977
16250,2.3918,2.57929,0.490977
16260,2.38982,2.57929,0.490977
16270,2.38783,2.57305,0.490977
16280,2.38584,2.57305,0.490977
16290,2.38386,2.57305,0.490977
16300,2.38187,2.56686,0.491042
16310,2.37988,2.56686,0.491042
16320,2.3779,2.56686,0.491042
16330,2.37591,2.56071,0.491042
16340,2.37393,2.56071,0.491042
16350,2.37195,2.56071,0.491042
16360,2.36996,2.56071,0.491042
16370,2.36798,2.55302,0.491042
16380,2.366,2.55302,0.491042
16390,2.36402,2.55302,0.491042
16400,2.36203,2.5469,0.490889
16410,2.36005,2.5469,0.490889
16420,2.35807,2.5469,0.490889
16430,2.35609,2.54079,0.490889
16440,2.35412,2.54079,0.490889
16450,2.35214,2.54079,0.490889
16460,2.35016,2.53471,0.490889
16470,2.34818,2.53471,0.490889
16480,2.34621,2.53471,0.490889
16490,2.34423,2.52867,0.490959
16500,2.34225,2.52867,0.490959
16510,2.34028,2.52867,0.490959
16520,2.33831,2.52266,0.490959
16530,2.33633,2.52266,0.490959
16540,2.33436,2.52266,0.490959
16550,2.33239,2.52266,0.490959
16560,2.33042,2.51522,0.490959
16570,2.32845,2.51522,0.490959
16580,2.32648,2.51522,0.490959
16590,2.32451,2.50932,0.490955
16600,2.32254,2.50932,0.490955
16610,2.32057,2.50932,0.490955
16620,2.3186,2.5034,0.490955
16630,2.31664,2.5034,0.490955
16640,2.31467,2.5034,0.490955
16650,2.31271,2.49748,0.490955
16660,2.31074,2.49748,0.490955
16670,2.30878,2.49748,0.490955
16680,2.30681,2.49748,0.490955
16690,2.30485,2.49007,0.49039
16700,2.30289,2.49007,0.49039
16710,2.30093,2.49007,0.49039
16720,2.29897,2.48561,0.49039
16730,2.29701,2.48561,0.49039
16740,2.29506,2.48561,0.49039
16750,2.2931,2.47818,0.49039
16760,2.29114,2.47818,0.49039
16770,2.28919,2.47818,0.49039
16780,2.28723,2.47228,0.490469
16790,2.28528,2.47228,0.490469
16800,2.28332,2.47228,0.490469
16810,2.28137,2.46636,0.490469
16820,2.27942,2.46636,0.490469
16830,2.27747,2.46636,0.490469
16840,2.27552,2.46636,0.490469
16850,2.27357,2.46045,0.490469
16860,2.27163,2.46045,0.490469
16870,2.26968,2.46045,0.490469
16880,2.26773,2.45452,0.490587
16890,2.26579,2.45452,0.490587
16900,2.26384,2.45452,0.490587
16910,2.2619,2.44858,0.490587
16920,2.25996,2.44858,0.490587
16930,2.25802,2.44858,0.490587
16940,2.25608,2.44114,0.490587
16950,2.25414,2.44114,0.490587
16960,2.2522,2.44114,0.490587
16970,2.25026,2.43517,0.490865
16980,2.24833,2.43517,0.490865
16990,2.24639,2.43517,0.490865
17000,2.24446,2.42923,0.490865
17010,2.24253,2.42923,0.490865
17020,2.24059,2.42923,0.490865
17030,2.23866,2.42923,0.490865
17040,2.23673,2.4233,0.490865
17050,2.2348,2.4233,0.490865
17060,2.23288,2.4233,0.490865
17070,2.23095,2.41735,0.490638
17080,2.22902,2.41735,0.490638
17090,2.2271,2.41735,0.490638
17100,2.22518,2.41143,0.490638
17110,2.22325,2.41143,0.490638
17120,2.22133,2.41143,0.490638
17130,2.21941,2.40404,0.490638
17140,2.21749,2.40404,0.490638
17150,2.21557,2.40404,0.490638
17160,2.21366,2.39809,0.490806
17170,2.21174,2.39809,0.490806
17180,2.20983,2.39809,0.490806
17190,2.20791,2.39216,0.490806
17200,2.206,2.39216,0.490806
17210,2.20409,2.39216,0.490806
17220,2.20218,2.39216,0.490806
17230,2.20027,2.38623,0.490806
17240,2.19836,2.38623,0.490806
17250,2.19646,2.38623,0.490806
17260,2.19455,2.38027,0.490926
17270,2.19265,2.38027,0.490926
17280,2.19075,2.38027,0.490926
17290,2.18885,2.37432,0.490926
17300,2.18695,2.37432,0.490926
17310,2.18505,2.37432,0.490926
17320,2.18315,2.36683,0.490926
17330,2.18125,2.36683,0.490926
17340,2.17936,2.36683,0.490926
17350,2.17746,2.36683,0.490926
17360,2.17557,2.36086,0.491092
17370,2.17368,2.36086,0.491092
17380,2.17179,2.36086,0.491092
17390,2.1699,2.35492,0.491092
17400,2.16801,2.35492,0.491092
17410,2.16613,2.35492,0.491092
17420,2.16424,2.34899,0.491092
17430,2.16236,2.34899,0.491092
17440,2.16048,2.34899,0.491092
17450,2.1586,2.34307,0.490875
17460,2.15672,2.34307,0.490875
17470,2.15484,2.34307,0.490875
17480,2.15297,2.33714,0.490875
17490,2.15109,2.33714,0.490875
17500,2.14922,2.33714,0.490875
17510,2.14734,2.33714,0.490875
17520,2.14547,2.32972,0.490875
17530,2.1436,2.32972,0.490875
17540,2.14174,2.32972,0.490875
17550,2.13987,2.32381,0.491052
17560,2.138,2.32381,0.491052
17570,2.13614,2.32381,0.491052
17580,2.13428,2.31791,0.491052
17590,2.13242,2.31791,0.491052
17600,2.13056,2.31791,0.491052
17610,2.1287,2.31791,0.491052
17620,2.12684,2.31201,0.491052
17630,2.12499,2.31201,0.491052
17640,2.12314,2.31201,0.491052
17650,2.12129,2.30464,0.490967
17660,2.11943,2.30464,0.490967
17670,2.11759,2.30464,0.490967
17680,2.11574,2.30021,0.490967
17690,2.11389,2.30021,0.490967
17700,2.11205,2.30021,0.490967
17710,2.11021,2.29283,0.490967
17720,2.10837,2.29283,0.490967
17730,2.10653,2.29283,0.490967
17740,2.10469,2.28695,0.491136
17750,2.10285,2.28695,0.491136
17760,2.10102,2.28695,0.491136
17770,2.09918,2.28107,0.491136
17780,2.09735,2.28107,0.491136
17790,2.09552,2.28107,0.491136
17800,2.09369,2.28107,0.491136
17810,2.09187,2.27518,0.491136
17820,2.09004,2.27518,0.491136
17830,2.08822,2.27518,0.491136
17840,2.0864,2.26932,0.491336
17850,2.08458,2.26932,0.491336
17860,2.08276,2.26932,0.491336
17870,2.08094,2.26345,0.491336
17880,2.07913,2.26345,0.491336
17890,2.07731,2.26345,0.491336
17900,2.0755,2.2561,0.491336
17910,2.07369,2.2561,0.491336
17920,2.07188,2.2561,0.491336
17930,2.07008,2.25023,0.491271
17940,2.06827,2.25023,0.491271
17950,2.06647,2.25023,0.491271
17960,2.06467,2.25023,0.491271
17970,2.06287,2.2444,0.491271
17980,2.06107,2.2444,0.491271
17990,2.05927,2.2444,0.491271
18000,2.05748,2.23856,0.491271
18010,2.05569,2.23856,0.491271
18020,2.0539,2.23856,0.491271
18030,2.05211,2.23273,0.491444
18040,2.05032,2.23273,0.491444
18050,2.04853,2.23273,0.491444
18060,2.04675,2.22692,0.491444
18070,2.04497,2.22692,0.491444
18080,2.04319,2.22692,0.491444
18090,2.04141,2.22692,0.491444
18100,2.03963,2.21967,0.491444
18110,2.03786,2.21967,0.491444
18120,2.03609,2.21967,0.491444
18130,2.03432,2.2139,0.491461
18140,2.03255,2.2139,0.491461
18150,2.03078,2.2139,0.491461
18160,2.02901,2.20816,0.491461
18170,2.02725,2.20816,0.491461
18180,2.02549,2.20816,0.491461
18190,2.02373,2.20247,0.491461
18200,2.02197,2.20247,0.491461
18210,2.02022,2.20247,0.491461
18220,2.01846,2.19535,0.490974
18230,2.01671,2.19535,0.490974
18240,2.01496,2.19535,0.490974
18250,2.01321,2.19107,0.490974
18260,2.01147,2.19107,0.490974
18270,2.00972,2.19107,0.490974
18280,2.00798,2.19107,0.490974
18290,2.00624,2.18393,0.490974
18300,2.0045,2.18393,0.490974
18310,2.00277,2.18393,0.490974
18320,2.00103,2.17822,0.491168
18330,1.9993,2.17822,0.491168
18340,1.99757,2.17822,0.491168
18350,1.99584,2.1725,0.491168
18360,1.99412,2.1725,0.491168
18370,1.99239,2.1725,0.491168
18380,1.99067,2.16676,0.491168
18390,1.98895,2.16676,0.491168
18400,1.98723,2.16676,0.491168
18410,1.98551,2.16676,0.491168
18420,1.9838,2.1596,0.491252
18430,1.98209,2.1596,0.491252
18440,1.98038,2.1596,0.491252
18450,1.97867,2.15531,0.491252
18460,1.97697,2.15531,0.491252
18470,1.97526,2.15531,0.491252
18480,1.97356,2.1482,0.491252
18490,1.97186,2.1482,0.491252
18500,1.97016,2.1482,0.491252
18510,1.96847,2.14254,0.491368
18520,1.96678,2.14254,0.491368
18530,1.96508,2.14254,0.491368
18540,1.9634,2.13692,0.491368
18550,1.96171,2.13692,0.491368
18560,1.96003,2.13692,0.491368
18570,1.95834,2.13692,0.491368
18580,1.95666,2.13129,0.491368
18590,1.95498,2.13129,0.491368
18600,1.95331,2.13129,0.491368
18610,1.95164,2.12427,0.491477
18620,1.94996,2.12427,0.491477
18630,1.94829,2.12427,0.491477
18640,1.94663,2.12008,0.491477
18650,1.94496,2.12008,0.491477
18660,1.9433,2.12008,0.491477
18670,1.94164,2.11307,0.491477
18680,1.93998,2.11307,0.491477
18690,1.93833,2.11307,0.491477
18700,1.93667,2.1075,0.491551
18710,1.93502,2.1075,0.491551
18720,1.93337,2.1075,0.491551
18730,1.93173,2.10193,0.491551
18740,1.93008,2.10193,0.491551
18750,1.92844,2.10193,0.491551
18760,1.9268,2.10193,0.491551
18770,1.92516,2.09637,0.491551
18780,1.92353,2.09637,0.491551
18790,1.92189,2.09637,0.491551
18800,1.92026,2.09083,0.491771
18810,1.91863,2.09083,0.491771
18820,1.91701,2.09083,0.491771
18830,1.91538,2.08529,0.491771
18840,1.91376,2.08529,0.491771
18850,1.91214,2.08529,0.491771
18860,1.91053,2.07836,0.491771
18870,1.90891,2.07836,0.491771
18880,1.9073,2.07836,0.491771
18890,1.90569,2.07285,0.491877
18900,1.90408,2.07285,0.491877
18910,1.90248,2.07285,0.491877
18920,1.90088,2.06737,0.491877
18930,1.89928,2.06737,0.491877
18940,1.89768,2.06737,0.491877
18950,1.89608,2.06737,0.491877
18960,1.89449,2.06193,0.491877
18970,1.8929,2.06193,0.491877
18980,1.89131,2.06193,0.491877
18990,1.88973,2.05653,0.4916
19000,1.88814,2.05653,0.4916
19010,1.88656,2.05653,0.4916
19020,1.88498,2.05108,0.4916
19030,1.88341,2.05108,0.4916
19040,1.88183,2.05108,0.4916
19050,1.88026,2.04434,0.4916
19060,1.87869,2.04434,0.4916
19070,1.87713,2.04434,0.4916
19080,1.87557,2.03899,0.491367
19090,1.874,2.03899,0.491367
19100,1.87245,2.03899,0.491367
19110,1.87089,2.03899,0.491367
19120,1.86934,2.03363,0.491367
19130,1.86779,2.03363,0.491367
19140,1.86624,2.03363,0.491367
19150,1.86469,2.02826,0.491367
19160,1.86315,2.02826,0.491367
19170,1.86161,2.02826,0.491367
19180,1.86007,2.02163,0.491186
19190,1.85853,2.02163,0.491186
19200,1.857,2.02163,0.491186
19210,1.85547,2.01765,0.491186
19220,1.85394,2.01765,0.491186
19230,1.85242,2.01765,0.491186
19240,1.85089,2.01765,0.491186
19250,1.84937,2.01106,0.491186
19260,1.84786,2.01106,0.491186
19270,1.84634,2.01106,0.491186
19280,1.84483,2.00577,0.491287
19290,1.84332,2.00577,0.491287
19300,1.84181,2.00577,0.491287
19310,1.84031,2.00052,0.491287
19320,1.83881,2.00052,0.491287
19330,1.83731,2.00052,0.491287
19340,1.83581,1.99532,0.491287
19350,1.83432,1.99532,0.491287
19360,1.83283,1.99532,0.491287
19370,1.83134,1.99532,0.491287
19380,1.82985,1.99532,0.491287
19390,1.82837,1.9889,0.491403
19400,1.82689,1.9889,0.491403
19410,1.82541,1.9889,0.491403
19420,1.82394,1.98377,0.491403
19430,1.82246,1.98377,0.491403
19440,1.82099,1.98377,0.491403
19450,1.81953,1.98377,0.491403
19460,1.81806,1.97867,0.491403
19470,1.8166,1.97867,0.491403
19480,1.81514,1.97867,0.491403
19490,1.81369,1.97358,0.49098
19500,1.81223,1.97358,0.49098
19510,1.81078,1.97358,0.49098
19520,1.80934,1.96849,0.49098
19530,1.80789,1.96849,0.49098
19540,1.80645,1.96849,0.49098
19550,1.80501,1.96849,0.49098
19560,1.80357,1.96339,0.49098
19570,1.80214,1.96339,0.49098
19580,1.80071,1.96339,0.49098
19590,1.79928,1.95824,0.49141
19600,1.79785,1.95824,0.49141
19610,1.79643,1.95824,0.49141
19620,1.79501,1.95307,0.49141
19630,1.79359,1.95307,0.49141
19640,1.79218,1.95307,0.49141
19650,1.79077,1.94662,0.49141
19660,1.78936,1.94662,0.49141
19670,1.78795,1.94662,0.49141
19680,1.78655,1.94144,0.491893
19690,1.78515,1.94144,0.491893
19700,1.78375,1.94144,0.491893
19710,1.78236,1.94144,0.491893
19720,1.78097,1.93626,0.491893
19730,1.77958,1.93626,0.491893
19740,1.77819,1.93626,0.491893
19750,1.77681,1.9311,0.491893
19760,1.77543,1.9311,0.491893
19770,1.77406,1.9311,0.491893
19780,1.77268,1.92592,0.492073
19790,1.77131,1.92592,0.492073
19800,1.76994,1.92592,0.492073
19810,1.76858,1.92075,0.492073
19820,1.76721,1.92075,0.492073
19830,1.76585,1.92075,0.492073
19840,1.7645,1.92075,0.492073
19850,1.76314,1.91431,0.492073
19860,1.76179,1.91431,0.492073
19870,1.76045,1.91431,0.492073
19880,1.7591,1.90918,0.492003
19890,1.75776,1.90918,0.492003
19900,1.75642,1.90918,0.492003
19910,1.75509,1.90409,0.492003
19920,1.75375,1.90409,0.492003
19930,1.75242,1.90409,0.492003
19940,1.7511,1.89906,0.492003
19950,1.74977,1.89906,0.492003
19960,1.74845,1.89906,0.492003
19970,1.74713,1.89906,0.492003
19980,1.74582,1.89402,0.492072
19990,1.74451,1.89402,0.492072
20000,1.7432,1.89402,0.492072
20010,1.74189,1.88906,0.492072
20020,1.74059,1.88906,0.492072
20030,1.73929,1.88906,0.492072
20040,1.73799,1.88288,0.492072
20050,1.7367,1.88288,0.492072
20060,1.73541,1.88288,0.492072
20070,1.73412,1.87794,0.492514
20080,1.73284,1.87794,0.492514
20090,1.73156,1.87794,0.492514
20100,1.73028,1.87304,0.492514
20110,1.729,1.87304,0.492514
20120,1.72773,1.87304,0.492514
20130,1.72646,1.87304,0.492514
20140,1.72519,1.86814,0.492514
20150,1.72393,1.86814,0.492514
20160,1.72267,1.86814,0.492514
20170,1.72142,1.86332,0.492222
20180,1.72016,1.86332,0.492222
20190,1.71891,1.86332,0.492222
20200,1.71766,1.85853,0.492222
20210,1.71642,1.85853,0.492222
20220,1.71518,1.85853,0.492222
20230,1.71394,1.85853,0.492222
20240,1.71271,1.85259,0.492222
20250,1.71147,1.85259,0.492222
20260,1.71025,1.85259,0.492222
20270,1.70902,1.84785,0.491909
20280,1.7078,1.84785,0.491909
20290,1.70658,1.84785,0.491909
20300,1.70536,1.8431,0.491909
20310,1.70415,1.8431,0.491909
20320,1.70294,1.8431,0.491909
20330,1.70174,1.8384,0.491909
20340,1.70053,1.8384,0.491909
20350,1.69933,1.8384,0.491909
20360,1.69814,1.83375,0.491986
20370,1.69694,1.83375,0.491986
20380,1.69575,1.83375,0.491986
20390,1.69457,1.83375,0.491986
20400,1.69338,1.82908,0.491986
20410,1.6922,1.82908,0.491986
20420,1.69102,1.82908,0.491986
20430,1.68985,1.82329,0.491986
