0,2.5,2.50761,0.490536
20440,1.68868,1.82329,0.491986
20450,1.68751,1.82329,0.491986
20460,1.68635,1.8187,0.492125
20470,1.68519,1.8187,0.492125
20480,1.68403,1.8187,0.492125
20490,1.68287,1.81416,0.492125
20500,1.68172,1.81416,0.492125
20510,1.68057,1.81416,0.492125
20520,1.67943,1.81416,0.492125
20530,1.67829,1.80966,0.492125
20540,1.67715,1.80966,0.492125
20550,1.67602,1.80966,0.492125
20560,1.67488,1.80408,0.492102
20570,1.67376,1.80408,0.492102
20580,1.67263,1.80408,0.492102
20590,1.67151,1.80075,0.492102
20600,1.67039,1.80075,0.492102
20610,1.66928,1.80075,0.492102
20620,1.66816,1.80075,0.492102
20630,1.66706,1.7952,0.492102
20640,1.66595,1.7952,0.492102
20650,1.66485,1.7952,0.492102
20660,1.66375,1.79078,0.492091
20670,1.66266,1.79078,0.492091
20680,1.66156,1.79078,0.492091
20690,1.66048,1.78638,0.492091
20700,1.65939,1.78638,0.492091
20710,1.65831,1.78638,0.492091
20720,1.65723,1.78196,0.492091
20730,1.65616,1.78196,0.492091
20740,1.65508,1.78196,0.492091
20750,1.65402,1.77756,0.492152
20760,1.65295,1.77756,0.492152
20770,1.65189,1.77756,0.492152
20780,1.65083,1.77321,0.492152
20790,1.64978,1.77321,0.492152
20800,1.64873,1.77321,0.492152
20810,1.64768,1.77321,0.492152
20820,1.64663,1.76779,0.492152
20830,1.64559,1.76779,0.492152
20840,1.64456,1.76779,0.492152
20850,1.64352,1.7635,0.492467
20860,1.64249,1.7635,0.492467
20870,1.64146,1.7635,0.492467
20880,1.64044,1.75925,0.492467
20890,1.63942,1.75925,0.492467
20900,1.6384,1.75925,0.492467
20910,1.63739,1.75925,0.492467
20920,1.63638,1.75504,0.492467
20930,1.63537,1.75504,0.492467
20940,1.63437,1.75504,0.492467
20950,1.63337,1.75084,0.492608
20960,1.63237,1.75084,0.492608
20970,1.63138,1.75084,0.492608
20980,1.63039,1.74664,0.492608
20990,1.62941,1.74664,0.492608
21000,1.62842,1.74664,0.492608
21010,1.62745,1.74138,0.492608
21020,1.62647,1.74138,0.492608
21030,1.6255,1.74138,0.492608
21040,1.62453,1.74138,0.492608
21050,1.62357,1.73722,0.49265
21060,1.6226,1.73722,0.49265
21070,1.62165,1.73722,0.49265
21080,1.62069,1.7331,0.49265
21090,1.61974,1.7331,0.49265
21100,1.61879,1.7331,0.49265
21110,1.61785,1.72908,0.49265
21120,1.61691,1.72908,0.49265
21130,1.61597,1.72908,0.49265
21140,1.61504,1.72908,0.49265
21150,1.61411,1.72508,0.492669
21160,1.61318,1.72508,0.492669
21170,1.61226,1.72508,0.492669
21180,1.61134,1.72114,0.492669
21190,1.61043,1.72114,0.492669
21200,1.60952,1.72114,0.492669
21210,1.60861,1.71623,0.492669
21220,1.6077,1.71623,0.492669
21230,1.6068,1.71623,0.492669
21240,1.6059,1.71231,0.49289
21250,1.60501,1.71231,0.49289
21260,1.60412,1.71231,0.49289
21270,1.60323,1.70844,0.49289
21280,1.60235,1.70844,0.49289
21290,1.60147,1.70844,0.49289
21300,1.60059,1.70844,0.49289
21310,1.59972,1.70462,0.49289
21320,1.59885,1.70462,0.49289
21330,1.59799,1.70462,0.49289
21340,1.59713,1.70081,0.49279
21350,1.59627,1.70081,0.49279
21360,1.59541,1.70081,0.49279
21370,1.59456,1.69704,0.49279
21380,1.59372,1.69704,0.49279
21390,1.59287,1.69704,0.49279
21400,1.59203,1.69239,0.49279
21410,1.5912,1.69239,0.49279
21420,1.59036,1.69239,0.49279
21430,1.58953,1.69239,0.49279
21440,1.58871,1.68873,0.492972
21450,1.58789,1.68873,0.492972
21460,1.58707,1.68873,0.492972
21470,1.58626,1.68516,0.492972
21480,1.58544,1.68516,0.492972
21490,1.58464,1.68516,0.492972
21500,1.58383,1.68162,0.492972
21510,1.58303,1.68162,0.492972
21520,1.58224,1.68162,0.492972
21530,1.58145,1.67813,0.492699
21540,1.58066,1.67813,0.492699
21550,1.57987,1.67813,0.492699
21560,1.57909,1.67469,0.492699
21570,1.57831,1.67469,0.492699
21580,1.57754,1.67469,0.492699
21590,1.57677,1.67469,0.492699
21600,1.576,1.67043,0.492699
21610,1.57524,1.67043,0.492699
21620,1.57448,1.67043,0.492699
21630,1.57372,1.66712,0.492356
21640,1.57297,1.66712,0.492356
21650,1.57222,1.66712,0.492356
21660,1.57148,1.66388,0.492356
21670,1.57074,1.66388,0.492356
21680,1.57,1.66388,0.492356
21690,1.56927,1.66068,0.492356
21700,1.56854,1.66068,0.492356
21710,1.56781,1.66068,0.492356
21720,1.56709,1.65751,0.492176
21730,1.56637,1.65751,0.492176
21740,1.56566,1.65751,0.492176
21750,1.56495,1.65435,0.492176
21760,1.56424,1.65435,0.492176
21770,1.56354,1.65435,0.492176
21780,1.56284,1.65435,0.492176
21790,1.56214,1.65041,0.492176
21800,1.56145,1.65041,0.492176
21810,1.56076,1.65041,0.492176
21820,1.56008,1.64728,0.492346
21830,1.5594,1.64728,0.492346
21840,1.55872,1.64728,0.492346
21850,1.55804,1.64416,0.492346
21860,1.55738,1.64416,0.492346
21870,1.55671,1.64416,0.492346
21880,1.55605,1.6411,0.492346
21890,1.55539,1.6411,0.492346
21900,1.55473,1.6411,0.492346
21910,1.55408,1.6411,0.492346
21920,1.55344,1.63806,0.492557
21930,1.55279,1.63806,0.492557
21940,1.55215,1.63806,0.492557
21950,1.55152,1.63507,0.492557
21960,1.55089,1.63507,0.492557
21970,1.55026,1.63507,0.492557
21980,1.54963,1.63139,0.492557
21990,1.54901,1.63139,0.492557
22000,1.5484,1.63139,0.492557
22010,1.54779,1.62849,0.492689
22020,1.54718,1.62849,0.492689
22030,1.54657,1.62849,0.492689
22040,1.54597,1.62565,0.492689
22050,1.54537,1.62565,0.492689
22060,1.54478,1.62565,0.492689
22070,1.54419,1.62565,0.492689
22080,1.5436,1.62287,0.492689
22090,1.54302,1.62287,0.492689
22100,1.54244,1.62287,0.492689
22110,1.54187,1.62013,0.492521
22120,1.5413,1.62013,0.492521
22130,1.54073,1.62013,0.492521
22140,1.54017,1.61739,0.492521
22150,1.53961,1.61739,0.492521
22160,1.53905,1.61739,0.492521
22170,1.5385,1.61402,0.492521
22180,1.53795,1.61402,0.492521
22190,1.53741,1.61402,0.492521
22200,1.53687,1.61136,0.492699
22210,1.53633,1.61136,0.492699
22220,1.5358,1.61136,0.492699
22230,1.53527,1.60876,0.492699
22240,1.53475,1.60876,0.492699
22250,1.53423,1.60876,0.492699
22260,1.53371,1.60876,0.492699
22270,1.5332,1.60621,0.492699
22280,1.53269,1.60621,0.492699
22290,1.53218,1.60621,0.492699
22300,1.53168,1.60369,0.492709
22310,1.53118,1.60369,0.492709
22320,1.53069,1.60369,0.492709
22330,1.5302,1.60122,0.492709
22340,1.52971,1.60122,0.492709
22350,1.52923,1.60122,0.492709
22360,1.52875,1.60122,0.492709
22370,1.52828,1.5982,0.492709
22380,1.52781,1.5982,0.492709
22390,1.52734,1.5982,0.492709
22400,1.52688,1.59579,0.492425
22410,1.52642,1.59579,0.492425
22420,1.52597,1.59579,0.492425
22430,1.52552,1.5934,0.492425
22440,1.52507,1.5934,0.492425
22450,1.52463,1.5934,0.492425
22460,1.52419,1.59101,0.492425
22470,1.52375,1.59101,0.492425
22480,1.52332,1.59101,0.492425
22490,1.52289,1.58866,0.492723
22500,1.52247,1.58866,0.492723
22510,1.52205,1.58866,0.492723
22520,1.52163,1.58633,0.492723
22530,1.52122,1.58633,0.492723
22540,1.52081,1.58633,0.492723
22550,1.52041,1.58633,0.492723
22560,1.52001,1.58348,0.492723
22570,1.51961,1.58348,0.492723
22580,1.51922,1.58348,0.492723
22590,1.51883,1.58123,0.49278
22600,1.51845,1.58123,0.49278
22610,1.51807,1.58123,0.49278
22620,1.51769,1.57902,0.49278
22630,1.51732,1.57902,0.49278
22640,1.51695,1.57902,0.49278
22650,1.51659,1.5769,0.49278
22660,1.51623,1.5769,0.49278
22670,1.51587,1.5769,0.49278
22680,1.51552,1.57479,0.492753
22690,1.51517,1.57479,0.492753
22700,1.51482,1.57479,0.492753
22710,1.51448,1.57479,0.492753
22720,1.51414,1.57274,0.492753
22730,1.51381,1.57274,0.492753
22740,1.51348,1.57274,0.492753
22750,1.51316,1.57024,0.492753
22760,1.51283,1.57024,0.492753
22770,1.51252,1.57024,0.492753
22780,1.5122,1.56829,0.492561
22790,1.51189,1.56829,0.492561
22800,1.51159,1.56829,0.492561
22810,1.51129,1.56639,0.492561
22820,1.51099,1.56639,0.492561
22830,1.5107,1.56639,0.492561
22840,1.51041,1.56639,0.492561
22850,1.51012,1.56448,0.492561
22860,1.50984,1.56448,0.492561
22870,1.50956,1.56448,0.492561
22880,1.50929,1.56258,0.49248
22890,1.50902,1.56258,0.49248
22900,1.50875,1.56258,0.49248
22910,1.50849,1.56073,0.49248
22920,1.50823,1.56073,0.49248
22930,1.50798,1.56073,0.49248
22940,1.50773,1.55845,0.49248
22950,1.50748,1.55845,0.49248
22960,1.50724,1.55845,0.49248
22970,1.507,1.55667,0.492234
22980,1.50677,1.55667,0.492234
22990,1.50654,1.55667,0.492234
23000,1.50631,1.55498,0.492234
23010,1.50609,1.55498,0.492234
23020,1.50587,1.55498,0.492234
23030,1.50565,1.55498,0.492234
23040,1.50544,1.55337,0.492234
23050,1.50524,1.55337,0.492234
23060,1.50503,1.55337,0.492234
23070,1.50484,1.55181,0.492185
23080,1.50464,1.55181,0.492185
23090,1.50445,1.55181,0.492185
23100,1.50426,1.55029,0.492185
23110,1.50408,1.55029,0.492185
23120,1.5039,1.55029,0.492185
23130,1.50373,1.55029,0.492185
23140,1.50356,1.54843,0.492185
23150,1.50339,1.54843,0.492185
23160,1.50323,1.54843,0.492185
23170,1.50307,1.54697,0.492121
23180,1.50292,1.54697,0.492121
23190,1.50277,1.54697,0.492121
23200,1.50262,1.54552,0.492121
23210,1.50248,1.54552,0.492121
23220,1.50234,1.54552,0.492121
23230,1.5022,1.54409,0.492121
23240,1.50207,1.54409,0.492121
23250,1.50195,1.54409,0.492121
23260,1.50182,1.54273,0.492091
23270,1.5017,1.54273,0.492091
23280,1.50159,1.54273,0.492091
23290,1.50148,1.5414,0.492091
23300,1.50137,1.5414,0.492091
23310,1.50127,1.5414,0.492091
23320,1.50117,1.5414,0.492091
23330,1.50108,1.53981,0.492091
23340,1.50099,1.53981,0.492091
23350,1.5009,1.53981,0.492091
23360,1.50082,1.53861,0.492113
23370,1.50074,1.53861,0.492113
23380,1.50066,1.53861,0.492113
23390,1.50059,1.53744,0.492113
23400,1.50052,1.53744,0.492113
23410,1.50046,1.53744,0.492113
23420,1.5004,1.53629,0.492113
23430,1.50035,1.53629,0.492113
23440,1.5003,1.53629,0.492113
23450,1.50025,1.53629,0.492113
23460,1.50021,1.53511,0.492396
23470,1.50017,1.53511,0.492396
23480,1.50013,1.53511,0.492396
23490,1.5001,1.53391,0.492396
23500,1.50008,1.53391,0.492396
23510,1.50005,1.53391,0.492396
23520,1.50004,1.5324,0.492396
23530,1.50002,1.5324,0.492396
23540,1.50001,1.5324,0.492396
23550,1.5,1.53121,0.492789
23560,1.5,1.53121,0.492789
23570,1.5,1.53121,0.492789
23580,1.50001,1.53008,0.492789
23590,1.50002,1.53008,0.492789
23600,1.50003,1.53008,0.492789
23610,1.50005,1.53008,0.492789
23620,1.50007,1.529,0.492789
23630,1.50009,1.529,0.492789
23640,1.50012,1.529,0.492789
23650,1.50016,1.52801,0.492577
23660,1.50019,1.52801,0.492577
23670,1.50023,1.52801,0.492577
23680,1.50028,1.52707,0.492577
23690,1.50033,1.52707,0.492577
23700,1.50038,1.52707,0.492577
23710,1.50044,1.52593,0.492577
23720,1.5005,1.52593,0.492577
23730,1.50056,1.52593,0.492577
23740,1.50063,1.52505,0.492757
23750,1.50071,1.52505,0.492757
23760,1.50078,1.52505,0.492757
23770,1.50087,1.52419,0.492757
23780,1.50095,1.52419,0.492757
23790,1.50104,1.52419,0.492757
23800,1.50113,1.52419,0.492757
23810,1.50123,1.52331,0.492757
23820,1.50133,1.52331,0.492757
23830,1.50144,1.52331,0.492757
23840,1.50155,1.52246,0.49291
23850,1.50166,1.52246,0.49291
23860,1.50178,1.52246,0.49291
23870,1.5019,1.52164,0.49291
23880,1.50202,1.52164,0.49291
23890,1.50215,1.52164,0.49291
23900,1.50228,1.52164,0.49291
23910,1.50242,1.52063,0.49291
23920,1.50256,1.52063,0.49291
23930,1.50271,1.52063,0.49291
23940,1.50286,1.51988,0.493014
23950,1.50301,1.51988,0.493014
23960,1.50317,1.51988,0.493014
23970,1.50333,1.51916,0.493014
23980,1.50349,1.51916,0.493014
23990,1.50366,1.51916,0.493014
24000,1.50384,1.51851,0.493014
24010,1.50401,1.51851,0.493014
24020,1.50419,1.51851,0.493014
24030,1.50438,1.51776,0.492799
24040,1.50457,1.51776,0.492799
24050,1.50476,1.51776,0.492799
24060,1.50496,1.51736,0.492799
24070,1.50516,1.51736,0.492799
24080,1.50536,1.51736,0.492799
24090,1.50557,1.51736,0.492799
24100,1.50578,1.51674,0.492799
24110,1.506,1.51674,0.492799
24120,1.50622,1.51674,0.492799
24130,1.50645,1.51633,0.49248
24140,1.50668,1.51633,0.49248
24150,1.50691,1.51633,0.49248
24160,1.50714,1.516,0.49248
24170,1.50739,1.516,0.49248
24180,1.50763,1.516,0.49248
24190,1.50788,1.51569,0.49248
24200,1.50813,1.51569,0.49248
24210,1.50839,1.51569,0.49248
24220,1.50865,1.51569,0.492375
24230,1.50891,1.51541,0.492375
24240,1.50918,1.51541,0.492375
24250,1.50945,1.51541,0.492375
24260,1.50973,1.51516,0.492375
24270,1.51001,1.51516,0.492375
24280,1.51029,1.51516,0.492375
24290,1.51058,1.51485,0.492375
24300,1.51087,1.51485,0.492375
24310,1.51117,1.51485,0.492375
24320,1.51147,1.5146,0.492818
24330,1.51178,1.5146,0.492818
24340,1.51208,1.5146,0.492818
24350,1.51239,1.51436,0.492818
24360,1.51271,1.51436,0.492818
24370,1.51303,1.51436,0.492818
24380,1.51335,1.51436,0.492818
24390,1.51368,1.51418,0.492818
24400,1.51401,1.51418,0.492818
24410,1.51435,1.51418,0.492818
24420,1.51469,1.51405,0.492718
24430,1.51503,1.51405,0.492718
24440,1.51538,1.51405,0.492718
24450,1.51573,1.51401,0.492718
24460,1.51609,1.51401,0.492718
24470,1.51645,1.51401,0.492718
24480,1.51681,1.51405,0.492718
24490,1.51718,1.51405,0.492718
24500,1.51755,1.51405,0.492718
24510,1.51792,1.51414,0.492421
24520,1.5183,1.51414,0.492421
24530,1.51868,1.51414,0.492421
24540,1.51907,1.51425,0.492421
24550,1.51946,1.51425,0.492421
24560,1.51986,1.51425,0.492421
24570,1.52025,1.51425,0.492421
24580,1.52066,1.51435,0.492421
24590,1.52106,1.51435,0.492421
24600,1.52147,1.51435,0.492421
24610,1.52189,1.51448,0.492707
24620,1.52231,1.51448,0.492707
24630,1.52273,1.51448,0.492707
24640,1.52315,1.51462,0.492707
24650,1.52358,1.51462,0.492707
24660,1.52402,1.51462,0.492707
24670,1.52446,1.51483,0.492707
24680,1.5249,1.51483,0.492707
24690,1.52534,1.51483,0.492707
24700,1.52579,1.51483,0.492994
24710,1.52624,1.51498,0.492994
24720,1.5267,1.51498,0.492994
24730,1.52716,1.51498,0.492994
24740,1.52763,1.51515,0.492994
24750,1.5281,1.51515,0.492994
24760,1.52857,1.51515,0.492994
24770,1.52905,1.51539,0.492994
24780,1.52953,1.51539,0.492994
24790,1.53001,1.51539,0.492994
24800,1.5305,1.51562,0.492964
24810,1.53099,1.51562,0.492964
24820,1.53149,1.51562,0.492964
24830,1.53199,1.51585,0.492964
24840,1.53249,1.51585,0.492964
24850,1.533,1.51585,0.492964
24860,1.53351,1.51585,0.492964
24870,1.53403,1.51615,0.492964
24880,1.53454,1.51615,0.492964
24890,1.53507,1.51615,0.492964
24900,1.53559,1.51638,0.492973
24910,1.53613,1.51638,0.492973
24920,1.53666,1.51638,0.492973
24930,1.5372,1.51664,0.492973
24940,1.53774,1.51664,0.492973
24950,1.53829,1.51664,0.492973
24960,1.53884,1.51694,0.492973
24970,1.53939,1.51694,0.492973
24980,1.53995,1.51694,0.492973
24990,1.54051,1.51728,0.49285
25000,1.54108,1.51728,0.49285
25010,1.54164,1.51728,0.49285
25020,1.54222,1.51728,0.49285
25030,1.54279,1.51728,0.49285
25040,1.54338,1.51728,0.49285
25050,1.54396,1.51765,0.49285
25060,1.54455,1.51765,0.49285
25070,1.54514,1.51765,0.49285
25080,1.54574,1.51765,0.49285
25090,1.54634,1.51813,0.49285
25100,1.54694,1.51813,0.49285
25110,1.54755,1.51813,0.49285
25120,1.54816,1.51853,0.493414
25130,1.54877,1.51853,0.493414
25140,1.54939,1.51853,0.493414
25150,1.55002,1.51895,0.493414
25160,1.55064,1.51895,0.493414
25170,1.55127,1.51895,0.493414
25180,1.55191,1.51942,0.493414
25190,1.55254,1.51942,0.493414
25200,1.55319,1.51942,0.493414
25210,1.55383,1.51996,0.493324
25220,1.55448,1.51996,0.493324
25230,1.55513,1.51996,0.493324
25240,1.55579,1.51996,0.493324
25250,1.55645,1.52056,0.493324
25260,1.55712,1.52056,0.493324
25270,1.55778,1.52056,0.493324
25280,1.55846,1.52133,0.493324
25290,1.55913,1.52133,0.493324
25300,1.55981,1.52133,0.493324
25310,1.56049,1.52202,0.49337
25320,1.56118,1.52202,0.49337
25330,1.56187,1.52202,0.49337
25340,1.56257,1.52278,0.49337
25350,1.56326,1.52278,0.49337
25360,1.56397,1.52278,0.49337
25370,1.56467,1.52278,0.49337
25380,1.56538,1.52358,0.49337
25390,1.56609,1.52358,0.49337
25400,1.56681,1.52358,0.49337
25410,1.56753,1.52446,0.493271
25420,1.56826,1.52446,0.493271
25430,1.56898,1.52446,0.493271
25440,1.56972,1.52539,0.493271
25450,1.57045,1.52539,0.493271
25460,1.57119,1.52539,0.493271
25470,1.57193,1.5266,0.493271
25480,1.57268,1.5266,0.493271
25490,1.57343,1.5266,0.493271
25500,1.57419,1.5266,0.493468
25510,1.57494,1.52759,0.493468
25520,1.5757,1.52759,0.493468
25530,1.57647,1.52759,0.493468
25540,1.57724,1.52863,0.493468
25550,1.57801,1.52863,0.493468
25560,1.57879,1.52863,0.493468
25570,1.57957,1.52967,0.493468
25580,1.58035,1.52967,0.493468
25590,1.58114,1.52967,0.493468
25600,1.58193,1.53076,0.493814
25610,1.58272,1.53076,0.493814
25620,1.58352,1.53076,0.493814
25630,1.58432,1.53198,0.493814
25640,1.58513,1.53198,0.493814
25650,1.58594,1.53198,0.493814
25660,1.58675,1.53198,0.493814
25670,1.58757,1.53361,0.493814
25680,1.58839,1.53361,0.493814
25690,1.58921,1.53361,0.493814
25700,1.59004,1.53496,0.493649
25710,1.59087,1.53496,0.493649
25720,1.59171,1.53496,0.493649
25730,1.59255,1.53631,0.493649
25740,1.59339,1.53631,0.493649
25750,1.59423,1.53631,0.493649
25760,1.59508,1.53631,0.493649
25770,1.59594,1.5377,0.493649
25780,1.59679,1.5377,0.493649
25790,1.59765,1.5377,0.493649
25800,1.59852,1.53915,0.493464
25810,1.59938,1.53915,0.493464
25820,1.60025,1.53915,0.493464
25830,1.60113,1.54066,0.493464
25840,1.60201,1.54066,0.493464
25850,1.60289,1.54066,0.493464
25860,1.60377,1.5426,0.493464
25870,1.60466,1.5426,0.493464
25880,1.60556,1.5426,0.493464
25890,1.60645,1.54419,0.493426
25900,1.60735,1.54419,0.493426
25910,1.60826,1.54419,0.493426
25920,1.60916,1.54419,0.493426
25930,1.61007,1.54584,0.493426
25940,1.61099,1.54584,0.493426
25950,1.6119,1.54584,0.493426
25960,1.61283,1.54756,0.493426
25970,1.61375,1.54756,0.493426
25980,1.61468,1.54756,0.493426
25990,1.61561,1.54934,0.493396
26000,1.61655,1.54934,0.493396
26010,1.61748,1.54934,0.493396
26020,1.61843,1.55119,0.493396
26030,1.61937,1.55119,0.493396
26040,1.62032,1.55119,0.493396
26050,1.62127,1.55119,0.493396
26060,1.62223,1.55359,0.493396
26070,1.62319,1.55359,0.493396
26080,1.62415,1.55359,0.493396
26090,1.62512,1.55559,0.492909
26100,1.62609,1.55559,0.492909
26110,1.62707,1.55559,0.492909
26120,1.62804,1.55761,0.492909
26130,1.62902,1.55761,0.492909
26140,1.63001,1.55761,0.492909
26150,1.631,1.55761,0.492909
26160,1.63199,1.55969,0.492909
26170,1.63298,1.55969,0.492909
26180,1.63398,1.55969,0.492909
26190,1.63498,1.56181,0.492877
26200,1.63599,1.56181,0.492877
26210,1.637,1.56181,0.492877
26220,1.63801,1.56397,0.492877
26230,1.63902,1.56397,0.492877
26240,1.64004,1.56397,0.492877
26250,1.64107,1.56672,0.492877
26260,1.64209,1.56672,0.492877
26270,1.64312,1.56672,0.492877
26280,1.64415,1.569,0.492582
26290,1.64519,1.569,0.492582
26300,1.64623,1.569,0.492582
26310,1.64727,1.57129,0.492582
26320,1.64832,1.57129,0.492582
26330,1.64937,1.57129,0.492582
26340,1.65042,1.57129,0.492582
26350,1.65148,1.57367,0.492582
26360,1.65254,1.57367,0.492582
26370,1.6536,1.57367,0.492582
26380,1.65467,1.57613,0.492582
26390,1.65574,1.57613,0.492582
26400,1.65681,1.57613,0.492582
26410,1.65789,1.57862,0.492582
26420,1.65897,1.57862,0.492582
26430,1.66005,1.57862,0.492582
26440,1.66114,1.57862,0.492582
26450,1.66223,1.58178,0.492582
26460,1.66332,1.58178,0.492582
26470,1.66442,1.58178,0.492582
26480,1.66552,1.58436,0.492489
26490,1.66663,1.58436,0.492489
26500,1.66773,1.58436,0.492489
26510,1.66884,1.587,0.492489
26520,1.66996,1.587,0.492489
26530,1.67107,1.587,0.492489
26540,1.67219,1.58964,0.492489
26550,1.67332,1.58964,0.492489
26560,1.67444,1.58964,0.492489
26570,1.67558,1.58964,0.492489
26580,1.67671,1.59229,0.492386
26590,1.67785,1.59229,0.492386
26600,1.67899,1.59229,0.492386
26610,1.68013,1.59493,0.492386
26620,1.68128,1.59493,0.492386
26630,1.68243,1.59493,0.492386
26640,1.68358,1.5983,0.492386
26650,1.68474,1.5983,0.492386
26660,1.6859,1.5983,0.492386
26670,1.68706,1.60105,0.49249
26680,1.68823,1.60105,0.49249
26690,1.68939,1.60105,0.49249
26700,1.69057,1.60387,0.49249
26710,1.69174,1.60387,0.49249
26720,1.69292,1.60387,0.49249
26730,1.69411,1.60387,0.49249
26740,1.69529,1.60746,0.49249
26750,1.69648,1.60746,0.49249
26760,1.69767,1.60746,0.49249
26770,1.69887,1.60964,0.492337
26780,1.70007,1.60964,0.492337
26790,1.70127,1.60964,0.492337
26800,1.70247,1.61258,0.492337
26810,1.70368,1.61258,0.492337
26820,1.70489,1.61258,0.492337
26830,1.70611,1.61258,0.492337
26840,1.70732,1.6163,0.492337
26850,1.70855,1.6163,0.492337
26860,1.70977,1.6163,0.492337
26870,1.711,1.61932,0.492532
26880,1.71223,1.61932,0.492532
26890,1.71346,1.61932,0.492532
26900,1.7147,1.62236,0.492532
26910,1.71594,1.62236,0.492532
26920,1.71718,1.62236,0.492532
26930,1.71843,1.62547,0.492532
26940,1.71968,1.62547,0.492532
26950,1.72093,1.62547,0.492532
26960,1.72218,1.62547,0.492532
26970,1.72344,1.6286,0.492498
26980,1.7247,1.6286,0.492498
26990,1.72597,1.6286,0.492498
27000,1.72724,1.63181,0.492498
27010,1.72851,1.63181,0.492498
27020,1.72978,1.63181,0.492498
27030,1.73106,1.63588,0.492498
27040,1.73234,1.63588,0.492498
27050,1.73362,1.63588,0.492498
27060,1.73491,1.63919,0.492234
27070,1.7362,1.63919,0.492234
27080,1.73749,1.63919,0.492234
27090,1.73878,1.6425,0.492234
27100,1.74008,1.6425,0.492234
27110,1.74138,1.6425,0.492234
27120,1.74269,1.6425,0.492234
27130