10.02,nan,nan,-nan,0,0,-0,-0.320559,-1.55016,133.918,-0.000629755,0.000766589,7.71894e-05,5.42358e-05,0.000324949,8.00484e-07,0.630251
15.82,nan,nan,-nan,0,0,-0,-0.376615,-1.50804,133.835,-1.15828e-05,-0.00020597,0.000405779,-6.59309e-05,0.000295715,4.0382e-07,0.629891
15.84,nan,nan,-nan,0,0,-0,-0.375755,-1.50866,133.835,0.00100063,-0.000559704,0.000323943,-6.59309e-05,0.000295715,4.0382e-07,0.629891
15.86,nan,nan,-nan,0,0,-0,-0.376165,-1.50827,133.834,-0.000144484,-0.000180957,-0.000203982,-8.08236e-05,8.08518e-05,-9.51394e-05,0.629934
15.88,nan,nan,-nan,0,0,-0,-0.37625,-1.50873,133.833,4.24237e-05,-0.000330157,-0.000399238,-8.08236e-05,8.08518e-05,-9.51394e-05,0.629934
15.9,nan,nan,-nan,0,0,-0,-0.376299,-1.50834,133.831,1.39258e-05,-0.000851145,-9.71451e-05,-9.15982e-05,0.000193079,-7.64162e-05,0.629842
15.92,nan,nan,-nan,0,0,-0,-0.376933,-1.50928,133.832,-0.000419848,0.000124765,-0.000205391,0.000228731,-1.49579e-05,1.06438e-06,0.629701
15.94,nan,nan,-nan,0,0,-0,-0.378036,-1.50908,133.831,-0.00194476,-0.000957337,0.000363172,0.000228731,-1.49579e-05,1.06438e-06,0.629701
15.96,nan,nan,-nan,0,0,-0,-0.378714,-1.51042,133.831,-0.000260901,-0.000235504,0.000797765,0.000138444,-0.000633201,8.18717e-07,0.629672
15.98,nan,nan,-nan,0,0,-0,-0.379143,-1.50954,133.83,6.47187e-05,9.46843e-05,0.000285906,0.000138444,-0.000633201,8.18717e-07,0.629672
16,nan,nan,-nan,0,0,-0,-0.378677,-1.50844,133.829,0.000388015,0.000568026,-1.63054e-05,3.60314e-05,0.000112906,-3.49359e-05,0.629828
16.02,nan,nan,-nan,0,0,-0,-0.378384,-1.50813,133.829,0.000200222,0.00042605,9.23632e-05,0.000180509,-2.36424e-05,6.93419e-07,0.62988
16.04,nan,nan,-nan,0,0,-0,-0.379093,-1.50819,133.828,-0.000191264,-0.000754823,-6.9757e-05,0.000180509,-2.36424e-05,6.93419e-07,0.62988
16.06,nan,nan,-nan,0,0,-0,-0.379109,-1.50765,133.828,0.000118647,0.000181387,0.000643082,5.37154e-05,-0.000121925,0.000189516,0.629889
16.08,nan,nan,-nan,0,0,-0,-0.379833,-1.50941,133.828,-0.000869939,-0.0012906,0.000533086,5.37154e-05,-0.000121925,0.000189516,0.629889
16.1,nan,nan,-nan,0,0,-0,-0.379833,-1.50941,133.828,-0.000869939,-0.0012906,0.000533086,0.000253943,9.73864e-06,0.000141065,0.629938
16.12,nan,nan,-nan,0,0,-0,-0.380243,-1.50884,133.827,-0.00076141,0.000379929,0.000431101,-0.000436101,0.000199588,3.89149e-07,0.63
16.14,nan,nan,-nan,0,0,-0,-0.38015,-1.50915,133.827,0.000343824,0.000297778,-0.000299497,-0.000436101,0.000199588,3.89149e-07,0.63
16.16,nan,nan,-nan,0,0,-0,-0.380514,-1.50825,133.826,-0.000206111,-1.49835e-05,2.23867e-06,9.20824e-05,-0.000153098,6.11186e-07,0.629989
16.18,nan,nan,-nan,0,0,-0,-0.380669,-1.50811,133.826,0.000372485,0.000341928,-0.000203607,-0.000138606,-6.89223e-05,5.59427e-07,0.629923
16.2,nan,nan,-nan,0,0,-0,-0.38027,-1.50699,133.826,0.000245828,0.000721567,1.43079e-05,-0.000138606,-6.89223e-05,5.59427e-07,0.629923
16.22,nan,nan,-nan,0,0,-0,-0.380165,-1.50685,133.825,7.28177e-05,4.62052e-07,-0.000678049,-8.61115e-05,-8.22377e-05,4.73666e-05,0.629827
16.24,nan,nan,-nan,0,0,-0,-0.380381,-1.50706,133.824,-0.000122103,-0.000509219,-0.000117636,-8.61115e-05,-8.22377e-05,4.73666e-05,0.629827
16.26,nan,nan,-nan,0,0,-0,-0.380429,-1.50745,133.823,-0.000111183,-0.000111218,-5.53159e-06,-0.000236312,0.000470212,5.44837e-07,0.629787
16.28,nan,nan,-nan,0,0,-0,-0.38075,-1.50819,133.823,-1.19981e-05,-2.84488e-05,-5.30134e-05,-0.000236312,0.000470212,5.44837e-07,0.629787
16.3,nan,nan,-nan,0,0,-0,-0.380892,-1.50751,133.822,-4.06742e-05,2.73737e-05,-0.00030134,-4.73316e-05,-0.000161553,-8.98544e-05,0.629709
16.32,nan,nan,-nan,0,0,-0,-0.38062,-1.50822,133.823,0.000698653,0.000524403,3.87316e-05,-0.000201852,-0.000237016,6.94746e-05,0.629652
16.34,nan,nan,-nan,0,0,-0,-0.381413,-1.50757,133.822,-0.000254368,-1.11923e-05,-0.000300633,-0.000201852,-0.000237016,6.94746e-05,0.629652
16.36,nan,nan,-nan,0,0,-0,-0.380974,-1.50785,133.823,0.000249034,4.16421e-05,0.000890929,-0.000351196,2.30255e-05,4.58255e-07,0.629753
16.38,nan,nan,-nan,0,0,-0,-0.380476,-1.50738,133.823,0.000374055,0.000496203,0.000451868,0.000109488,0.000115065,-9.04433e-05,0.629682
16.4,nan,nan,-nan,0,0,-0,-0.381243,-1.508,133.823,-0.000340057,-0.000997749,-0.000232564,0.000109488,0.000115065,-9.04433e-05,0.629682
16.42,nan,nan,-nan,0,0,-0,-0.381561,-1.50831,133.823,-0.000353814,-0.000173743,-2.96752e-05,-1.96698e-05,-0.00054805,5.4945e-05,0.629581
16.44,nan,nan,-nan,0,0,-0,-0.381356,-1.50747,133.823,0.000309873,-3.49312e-05,0.000111325,-1.96698e-05,-0.00054805,5.4945e-05,0.629581
16.46,nan,nan,-nan,0,0,-0,-0.381813,-1.50852,133.822,1.32582e-05,-0.000247354,-0.000405244,0.000247946,4.15726e-05,-5.29942e-05,0.629465
16.48,nan,nan,-nan,0,0,-0,-0.381489,-1.50877,133.821,-5.92519e-05,-0.000493087,-0.000414332,1.1942e-05,7.97705e-05,-3.14305e-06,0.629549
16.5,nan,nan,-nan,0,0,-0,-0.381789,-1.50939,133.821,0.000200073,-0.000191144,0.000320652,1.1942e-05,7.97705e-05,-3.14305e-06,0.629549
16.52,nan,nan,-nan,0,0,-0,-0.381292,-1.5086,133.821,0.000771697,0.0012062,0.000346438,1.5841e-05,9.45901e-05,5.11371e-07,0.629569
16.54,nan,nan,-nan,0,0,-0,-0.381624,-1.50861,133.819,-1.24856e-05,-0.000487515,-0.000577873,1.5841e-05,9.45901e-05,5.11371e-07,0.629569
16.56,nan,nan,-nan,0,0,-0,-0.382327,-1.50926,133.819,6.03852e-05,-5.27284e-05,0.000211524,0.000182852,-0.000200653,7.95629e-07,0.629696
16.58,nan,nan,-nan,0,0,-0,-0.382091,-1.50846,133.819,0.000317583,0.000681835,0.000729747,4.20446e-05,-0.000519804,6.27708e-07,0.629717
16.6,nan,nan,-nan,0,0,-0,-0.382007,-1.50847,133.819,0.000277508,6.51509e-05,1.95196e-05,4.20446e-05,-0.000519804,6.27708e-07,0.629717
16.62,nan,nan,-nan,0,0,-0,-0.381932,-1.50731,133.818,-0.000100541,0.000573817,-0.000137476,1.06436e-05,5.83369e-05,-3.0728e-05,0.629702
16.64,nan,nan,-nan,0,0,-0,-0.382848,-1.50782,133.818,-0.000397,7.48201e-05,0.000492939,1.06436e-05,5.83369e-05,-3.0728e-05,0.629702
16.66,nan,nan,-nan,0,0,-0,-0.383066,-1.50779,133.817,-0.000425431,0.000395157,-0.000638341,-0.000235382,0.000136817,8.12904e-07,0.629728
16.68,nan,nan,-nan,0,0,-0,-0.38294,-1.50745,133.818,-0.000171537,-5.43642e-05,-3.48988e-05,0.000265093,0.000102977,-9.51195e-05,0.629765
16.7,nan,nan,-nan,0,0,-0,-0.382918,-1.50876,133.818,-0.000168394,-0.000707745,0.000576858,0.000265093,0.000102977,-9.51195e-05,0.629765
16.72,nan,nan,-nan,0,0,-0,-0.383363,-1.5079,133.817,-0.000497432,-0.000468984,-0.000876728,-9.88903e-06,-5.61542e-05,0.000189467,0.629793
16.74,nan,nan,-nan,0,0,-0,-0.38416,-1.50918,133.817,-0.000478138,0.000123277,-0.000377365,-9.88903e-06,-5.61542e-05,0.000189467,0.629793
16.76,nan,nan,-nan,0,0,-0,-0.383684,-1.50783,133.817,0.000682939,0.000877798,-0.000367849,-8.88238e-05,-0.000213063,1.09534e-06,0.629914
16.78,nan,nan,-nan,0,0,-0,-0.383091,-1.50759,133.818,0.000905091,-0.000159106,0.000677168,-0.000169098,0.000474823,-3.88573e-05,0.629772
16.8,nan,nan,-nan,0,0,-0,-0.383007,-1.5087,133.818,-0.000126112,-0.000470365,-0.00020966,-0.000169098,0.000474823,-3.88573e-05,0.629772
16.82,nan,nan,-nan,0,0,-0,-0.383018,-1.5077,133.818,4.94097e-05,3.982e-05,5.75578e-05,-6.21401e-05,-0.000406114,0.000194006,0.629733
16.84,nan,nan,-nan,0,0,-0,-0.382974,-1.50781,133.818,0.000329461,0.000575732,1.05959e-05,-3.59659e-05,7.12991e-05,9.36289e-05,0.629731
16.86,nan,nan,-nan,0,0,-0,-0.383152,-1.50733,133.818,-0.00019961,-0.000417094,-0.000896414,-3.59659e-05,7.12991e-05,9.36289e-05,0.629731
16.88,nan,nan,-nan,0,0,-0,-0.383804,-1.50821,133.818,-0.000528187,-3.48148e-05,-0.000532699,-5.13869e-05,-0.000439571,-5.48874e-06,0.62975
16.9,nan,nan,-nan,0,0,-0,-0.383181,-1.50796,133.818,0.000467609,-0.00028098,-0.000995214,-5.13869e-05,-0.000439571,-5.48874e-06,0.62975
16.92,nan,nan,-nan,0,0,-0,-0.382522,-1.50829,133.818,0.000665346,6.00034e-07,-0.000222098,-0.000146614,-3.87239e-05,9.08124e-05,0.629808
16.94,nan,nan,-nan,0,0,-0,-0.382226,-1.50813,133.819,-4.78383e-05,-0.000117134,-0.000480529,-0.000146614,-3.87239e-05,9.08124e-05,0.629808
16.96,nan,nan,-nan,0,0,-0,-0.38222,-1.50777,133.818,0.000253472,9.52293e-05,-0.000295309,-7.42484e-05,0.000135056,6.51022e-05,0.629809
16.98,nan,nan,-nan,0,0,-0,-0.382488,-1.5084,133.818,-0.000239728,-0.000114322,-0.000783806,-0.000147555,-0.000137327,-0.000125669,0.629781
17,nan,nan,-nan,0,0,-0,-0.382515,-1.50678,133.819,-8.72647e-05,0.00102767,0.000971935,-0.000147555,-0.000137327,-0.000125669,0.629781
17.02,nan,nan,-nan,0,0,-0,-0.382919,-1.5081,133.819,-8.65922e-05,-0.000802138,0.000202661,-0.000195679,0.000498798,0.000107005,0.629838
17.04,nan,nan,-nan,0,0,-0,-0.382541,-1.50729,133.819,-0.00056047,0.000123282,-0.000103532,0.000255289,4.62044e-05,-8.08868e-05,0.629803
17.06,nan,nan,-nan,0,0,-0,-0.382731,-1.50719,133.819,0.000471531,0.000286192,-0.000175998,0.000255289,4.62044e-05,-8.08868e-05,0.629803
17.08,nan,nan,-nan,0,0,-0,-0.383124,-1.5071,133.819,-0.000736273,0.000283186,9.17886e-05,0.00037732,-0.000104554,2.65724e-06,0.629765
17.1,nan,nan,-nan,0,0,-0,-0.382707,-1.50626,133.819,0.000553067,-8.66817e-05,-0.000366988,0.00037732,-0.000104554,2.65724e-06,0.629765
17.12,nan,nan,-nan,0,0,-0,-0.382784,-1.5073,133.819,0.000583967,-0.000468849,-0.000230581,-1.61284e-06,1.306e-05,1.05682e-06,0.629778
17.14,nan,nan,-nan,0,0,-0,-0.382257,-1.50629,133.819,-0.000488358,-0.000466285,-4.52406e-05,0.000354993,0.000219111,1.12583e-06,0.629812
17.16,nan,nan,-nan,0,0,-0,-0.381826,-1.50784,133.819,0.000897036,8.78477e-05,-0.00052466,0.000354993,0.000219111,1.12583e-06,0.629812
17.18,nan,nan,-nan,0,0,-0,-0.381248,-1.50758,133.819,0.000539827,-0.000430966,0.000549316,-1.45005e-07,4.15875e-07,-8.13735e-05,0.62993
17.2,nan,nan,-nan,0,0,-0,-0.381217,-1.50777,133.819,0.000214052,0.000489827,-0.000259998,-1.45005e-07,4.15875e-07,-8.13735e-05,0.62993
17.22,nan,nan,-nan,0,0,-0,-0.381978,-1.50727,133.819,-0.000338291,0.000649559,0.000857374,0.000233269,-3.73842e-05,-0.00010348,0.630117
17.24,nan,nan,-nan,0,0,-0,-0.383103,-1.50682,133.82,-0.000340365,0.000406827,-0.000345505,-0.000318309,-0.00019363,1.36792e-06,0.630199
17.26,nan,nan,-nan,0,0,-0,-0.382964,-1.50687,133.82,2.17009e-05,0.00071242,-0.00013703,-0.000318309,-0.00019363,1.36792e-06,0.630199
17.28,nan,nan,-nan,0,0,-0,-0.38279,-1.50578,133.82,0.000168797,-0.000373383,0.000572864,-1.45167e-05,0.000237581,-0.000100449,0.630188
17.3,nan,nan,-nan,0,0,-0,-0.383451,-1.5063,133.82,-0.00029159,0.000958609,-0.000424812,-1.45167e-05,0.000237581,-0.000100449,0.630188
17.32,nan,nan,-nan,0,0,-0,-0.383229,-1.50607,133.82,0.000135336,-0.000454124,0.000153471,-2.42811e-05,0.00048541,-0.000164688,0.630221
17.34,nan,nan,-nan,0,0,-0,-0.38452,-1.50592,133.82,-0.00105494,-0.000154152,-0.000325708,-0.000185759,-0.000204889,1.38353e-06,0.630232
17.36,nan,nan,-nan,0,0,-0,-0.384497,-1.50581,133.82,-0.000275806,-0.000599609,0.000642293,-0.000185759,-0.000204889,1.38353e-06,0.630232
17.38,nan,nan,-nan,0,0,-0,-0.385208,-1.50512,133.82,-0.000579392,-1.49042e-05,7.92928e-06,-0.000218568,-0.00026569,1.39594e-06,0.630231
17.4,nan,nan,-nan,0,0,-0,-0.385301,-1.50594,133.82,-0.000164494,0.000147807,-0.000136045,-0.000218568,-0.00026569,1.39594e-06,0.630231
17.42,nan,nan,-nan,0,0,-0,-0.384988,-1.50488,133.82,0.000435154,-0.000152161,-6.52305e-05,-0.000122987,-0.000247724,0.000144387,0.630158
17.44,nan,nan,-nan,0,0,-0,-0.384414,-1.50642,133.82,0.000484062,-0.000222371,-0.000467958,0.000358936,-0.000290624,1.54128e-06,0.630199
17.46,nan,nan,-nan,0,0,-0,-0.384574,-1.50548,133.82,-0.00056981,2.82927e-05,-6.44971e-05,0.000358936,-0.000290624,1.54128e-06,0.630199
17.48,nan,nan,-nan,0,0,-0,-0.384662,-1.50546,133.82,0.00014541,-0.000357682,8.2487e-05,-0.000290545,0.000272913,1.4107e-06,0.630351
17.5,nan,nan,-nan,0,0,-0,-0.385106,-1.50523,133.82,-0.000725638,0.00052731,0.000564154,-0.000290545,0.000272913,1.4107e-06,0.630351
17.52,nan,nan,-nan,0,0,-0,-0.385456,-1.50454,133.819,-0.000261083,-0.000520374,-0.00048246,-0.000150176,0.000172941,0.000100738,0.630291
17.54,nan,nan,-nan,0,0,-0,-0.385807,-1.50567,133.819,1.93676e-05,0.000240961,-0.00014774,-4.29926e-05,-0.000403358,-7.73421e-06,0.630422
17.56,nan,nan,-nan,0,0,-0,-0.38605,-1.50457,133.819,8.6699e-05,-0.000476812,0.000683639,-4.29926e-05,-0.000403358,-7.73421e-06,0.630422
17.58,nan,nan,-nan,0,0,-0,-0.385992,-1.50512,133.82,-0.000140178,0.000458651,0.000428978,7.11788e-05,-0.000344284,-1.73394e-05,0.630527
17.6,nan,nan,-nan,0,0,-0,-0.386321,-1.50561,133.82,-0.000473829,-0.000239893,9.75092e-05,-0.000120006,-9.11702e-05,5.63621e-05,0.630553
17.62,nan,nan,-nan,0,0,-0,-0.386491,-1.5059,133.82,-7.41886e-06,-0.000144364,-9.66734e-05,-0.000120006,-9.11702e-05,5.63621e-05,0.630553
17.64,nan,nan,-nan,0,0,-0,-0.387185,-1.50604,133.819,-0.000192456,7.80842e-05,0.000479135,-0.000445627,-3.25548e-05,0.000143065,0.63062
17.66,nan,nan,-nan,0,0,-0,-0.386711,-1.50573,133.819,1.50343e-05,-0.000973029,0.000436432,-0.000445627,-3.25548e-05,0.000143065,0.63062
17.68,nan,nan,-nan,0,0,-0,-0.386465,-1.50661,133.82,-0.000181752,-0.000189821,0.00137976,0.000158251,-0.000328089,8.70384e-07,0.630637
17.7,nan,nan,-nan,0,0,-0,-0.386411,-1.50605,133.819,0.000238651,-8.19491e-05,0.000282532,0.000128543,-0.00030745,0.000105462,0.630505
17.72,nan,nan,-nan,0,0,-0,-0.386872,-1.50611,133.819,-0.000134748,0.000478454,-0.000572715,0.000128543,-0.00030745,0.000105462,0.630505
17.74,nan,nan,-nan,0,0,-0,-0.386602,-1.50639,133.818,0.000145753,-0.000106156,-0.000112476,-1.39256e-06,8.01909e-05,2.75817e-05,0.630508
17.76,nan,nan,-nan,0,0,-0,-0.387005,-1.50658,133.817,-6.44359e-05,-8.11892e-05,-0.000223749,-1.39256e-06,8.01909e-05,2.75817e-05,0.630508
17.78,nan,nan,-nan,0,0,-0,-0.386834,-1.5072,133.817,0.000808142,-0.000263947,0.000691178,-0.000359634,5.95178e-05,-0.000175617,0.630466
17.8,nan,nan,-nan,0,0,-0,-0.386674,-1.50602,133.817,-5.26831e-05,-0.000175097,-0.000145231,-8.23483e-05,0.000100174,1.34566e-06,0.63039
17.82,nan,nan,-nan,0,0,-0,-0.386632,-1.50663,133.816,-6.25391e-05,0.000265494,-0.000657139,-8.23483e-05,0.000100174,1.34566e-06,0.63039
17.84,nan,nan,-nan,0,0,-0,-0.386799,-1.50642,133.814,-0.000513056,-0.000895019,0.00039758,8.33337e-05,-0.000341666,-8.01887e-06,0.630314
17.86,nan,nan,-nan,0,0,-0,-0.38728,-1.5071,133.814,-0.000102289,0.000354047,-4.87773e-05,8.33337e-05,-0.000341666,-8.01887e-06,0.630314
17.88,nan,nan,-nan,0,0,-0,-0.386528,-1.50707,133.813,0.000518598,-0.000691778,0.000433608,-0.000192609,0.000151521,-0.000231955,0.630418
17.9,nan,nan,-nan,0,0,-0,-0.387428,-1.50701,133.812,-0.000355384,4.83071e-06,-0.000347166,-0.000107538,-0.000114854,-0.000111468,0.630389
17.92,nan,nan,-nan,0,0,-0,-0.38727,-1.50662,133.811,-0.000118393,0.00086576,0.00025931,-0.000107538,-0.000114854,-0.000111468,0.630389
17.94,nan,nan,-nan,0,0,-0,-0.388207,-1.50605,133.81,-0.00153364,-0.000160085,0.000416062,-0.000110326,-7.56549e-05,-5.58217e-05,0.630347
17.96,nan,nan,-nan,0,0,-0,-0.388187,-1.50728,133.81,0.00043734,-0.000522885,0.000257936,-0.000110326,-7.56549e-05,-5.58217e-05,0.630347
17.98,nan,nan,-nan,0,0,-0,-0.388347,-1.50645,133.809,-0.000319179,-0.000632205,4.30709e-05,0.00010247,-5.54161e-06,9.97124e-05,0.630257
18,nan,nan,-nan,0,0,-0,-0.388748,-1.50601,133.807,0.000167841,0.000285006,-0.00028267,0.000162023,8.47993e-05,-9.69227e-05,0.630446
18.02,nan,nan,-nan,0,0,-0,-0.38935,-1.50649,133.806,-0.000383563,-0.000390304,-9.91783e-05,0.000162023,8.47993e-05,-9.69227e-05,0.630446
18.04,nan,nan,-nan,0,0,-0,-0.38935,-1.50649,133.806,-0.000383563,-0.000390304,-9.91783e-05,-0.000250208,-0.000366093,-1.54118e-05,0.630455
18.06,nan,nan,-nan,0,0,-0,-0.388807,-1.50561,133.806,0.000622179,0.000685001,0.000419418,-0.000250208,-0.000366093,-1.54118e-05,0.630455
18.08,nan,nan,-nan,0,0,-0,-0.389143,-1.50545,133.804,-0.000227696,0.000397391,-8.77986e-05,0.000286304,-0.000305867,1.27803e-06,0.630379
18.1,nan,nan,-nan,0,0,-0,-0.389143,-1.50545,133.804,-0.000227696,0.000397391,-8.77986e-05,-2.73139e-05,0.000100713,6.94917e-05,0.630338
18.12,nan,nan,-nan,0,0,-0,-0.389569,-1.50421,133.803,-0.000123373,9.5944e-05,0.000194706,-2.73139e-05,0.000100713,6.94917e-05,0.630338
18.14,nan,nan,-nan,0,0,-0,-0.389721,-1.504,133.803,0.000461804,0.00132559,0.000306152,-0.000144368,-7.79643e-05,1.38851e-06,0.630311
18.16,nan,nan,-nan,0,0,-0,-0.38918,-1.50312,133.801,0.000725082,-0.000122892,1.93445e-05,-0.000144368,-7.79643e-05,1.38851e-06,0.630311
18.18,nan,nan,-nan,0,0,-0,-0.389653,-1.50218,133.8,-0.00032386,0.00104797,9.72082e-05,0.00029682,-0.000195721,4.53312e-05,0.630313
18.2,nan,nan,-nan,0,0,-0,-0.389983,-1.50138,133.799,-0.000288575,-0.000578582,0.000576824,-3.1177e-05,4.84656e-06,9.54931e-05,0.630219
18.22,nan,nan,-nan,0,0,-0,-0.389983,-1.50138,133.799,-0.000288575,-0.000578582,0.000576824,-3.1177e-05,4.84656e-06,9.54931e-05,0.630219
18.24,nan,nan,-nan,0,0,-0,-0.390659,-1.50251,133.798,-0.000671289,-0.000411981,0.000778604,-2.23367e-05,-0.000161413,1.04878e-06,0.630218
18.26,nan,nan,-nan,0,0,-0,-0.390451,-1.50242,133.797,0.000120028,-0.000966176,-0.000525146,-2.23367e-05,-0.000161413,1.04878e-06,0.630218
18.28,nan,nan,-nan,0,0,-0,-0.390907,-1.50295,133.794,-0.000337088,0.000502154,-0.00010712,-2.12684e-05,-0.000158751,0.000132113,0.630212
18.3,nan,nan,-nan,0,0,-0,-0.390907,-1.50295,133.794,-0.000337088,0.000502154,-0.00010712,3.31817e-05,2.43766e-05,1.01305e-06,0.630211
18.32,nan,nan,-nan,0,0,-0,-0.391128,-1.50244,133.794,0.000156414,0.000283292,0.000496044,3.31817e-05,2.43766e-05,1.01305e-06,0.630211
18.34,nan,nan,-nan,0,0,-0,-0.392237,-1.50245,133.793,-0.000648501,-0.000469216,0.000120551,0.000276148,4.0879e-05,9.83061e-07,0.630155
18.36,nan,nan,-nan,0,0,-0,-0.393059,-1.50309,133.792,-0.000837046,0.000196307,-7.40492e-05,0.000112703,-0.000393232,6.63552e-05,0.630156
18.38,nan,nan,-nan,0,0,-0,-0.393555,-1.50228,133.791,-0.000631286,-4.92802e-05,0.000364329,0.000112703,-0.000393232,6.63552e-05,0.630156
18.4,nan,nan,-nan,0,0,-0,-0.394062,-1.50201,133.79,-0.000765396,0.00074477,-0.000173288,-0.000298248,-0.000119859,5.56361e-05,0.630226
18.42,nan,nan,-nan,0,0,-0,-0.393291,-1.50226,133.789,0.000499165,-0.000641995,0.000324396,-0.000298248,-0.000119859,5.56361e-05,0.630226
18.44,nan,nan,-nan,0,0,-0,-0.394299,-1.50205,133.789,-0.000669909,0.000361085,0.000658919,0.00010483,-0.000160219,9.36693e-07,0.63023
18.46,nan,nan,-nan,0,0,-0,-0.394305,-1.50225,133.789,0.000492715,0.000198147,-0.000450385,-0.000397318,-1.01506e-05,0.000162106,0.630235
18.48,nan,nan,-nan,0,0,-0,-0.394727,-1.50147,133.788,-0.000227269,-0.000941142,9.89106e-05,-0.000397318,-1.01506e-05,0.000162106,0.630235
18.5,nan,nan,-nan,0,0,-0,-0.394133,-1.50181,133.786,0.000268871,0.000485975,-0.000507109,-0.00012956,-0.000361018,1.72317e-05,0.630268
18.52,nan,nan,-nan,0,0,-0,-0.394523,-1.50087,133.785,-0.000856692,-0.000403401,0.00061681,-0.00012956,-0.000361018,1.72317e-05,0.630268
18.54,nan,nan,-nan,0,0,-0,-0.395465,-1.50116,133.784,-6.20529e-06,0.000253763,-0.000451469,0.000215925,3.89849e-05,1.21829e-06,0.630219
18.56,nan,nan,-nan,0,0,-0,-0.396136,-1.50006,133.783,-0.000613956,0.0006373,3.55905e-05,0.000148832,2.8631e-05,-7.8282e-05,0.630213
18.58,nan,nan,-nan,0,0,-0,-0.396619,-1.49938,133.782,-0.000396904,0.000234609,-0.000665443,0.000148832,2.8631e-05,-7.8282e-05,0.630213
18.6,nan,nan,-nan,0,0,-0,-0.397369,-1.50044,133.782,-0.000847866,-0.000589007,0.000769773,-9.82749e-06,3.06558e-05,-6.54433e-05,0.630224
18.62,nan,nan,-nan,0,0,-0,-0.397805,-1.49894,133.781,-0.000632262,0.000553463,0.000393444,-9.82749e-06,3.06558e-05,-6.54433e-05,0.630224
18.64,nan,nan,-nan,0,0,-0,-0.3989,-1.49988,133.781,-0.000809239,-0.000191643,-7.95093e-06,5.98241e-06,0.000183546,1.12994e-06,0.630217
18.66,nan,nan,-nan,0,0,-0,-0.398251,-1.49963,133.78,0.000398017,-0.000611687,-0.000613364,-0.000178209,0.00041636,0.000230895,0.630318
18.68,nan,nan,-nan,0,0,-0,-0.39924,-1.49938,133.779,-0.000637162,0.000616967,-5.36102e-05,-0.000178209,0.00041636,0.000230895,0.630318
18.7,nan,nan,-nan,0,0,-0,-0.398595,-1.49999,133.779,0.000802987,-0.000663665,0.000585511,-0.000367997,0.000137329,-0.000127674,0.63032
