10.02,nan,nan,-nan,0,0,-0,-0.320559,-1.55016,133.918,-0.000629755,0.000766589,7.71894e-05,5.42358e-05,0.000324949,8.00484e-07,0.630251
18.72,nan,nan,-nan,0,0,-0,-0.398734,-1.49951,133.777,-3.17598e-05,0.00069716,-0.00138921,-0.000367997,0.000137329,-0.000127674,0.63032
18.74,nan,nan,-nan,0,0,-0,-0.398124,-1.50047,133.777,0.001004,-0.00040582,-6.46906e-05,3.68461e-05,-0.000513035,1.68327e-06,0.630432
18.76,nan,nan,-nan,0,0,-0,-0.398585,-1.49891,133.775,-0.000618764,0.000973035,-0.00115814,0.000354634,-0.000349461,0.00022366,0.630493
18.78,nan,nan,-nan,0,0,-0,-0.399408,-1.49991,133.775,-0.000420556,-0.000358852,3.64697e-05,0.000354634,-0.000349461,0.00022366,0.630493
18.8,nan,nan,-nan,0,0,-0,-0.399651,-1.49803,133.775,-0.00060297,0.00107542,0.000685075,-5.20748e-05,-0.000322824,-5.56158e-05,0.63057
18.82,nan,nan,-nan,0,0,-0,-0.399863,-1.49721,133.774,-7.34462e-05,0.000966778,-0.000251261,-5.20748e-05,-0.000322824,-5.56158e-05,0.63057
18.84,nan,nan,-nan,0,0,-0,-0.399769,-1.49656,133.774,0.000508913,0.000404262,0.00126794,0.000191174,4.22091e-05,-5.17302e-05,0.630552
18.86,nan,nan,-nan,0,0,-0,-0.400026,-1.49639,133.774,-0.000484573,-0.000128911,0.00037582,0.000365626,9.50181e-05,1.42293e-06,0.630545
18.88,nan,nan,-nan,0,0,-0,-0.400089,-1.49628,133.773,-0.000211889,0.000340514,0.000293278,0.000365626,9.50181e-05,1.42293e-06,0.630545
18.9,nan,nan,-nan,0,0,-0,-0.400256,-1.49508,133.771,-0.000336663,3.59729e-05,-0.00126147,4.48013e-05,2.4613e-05,1.93026e-06,0.630548
18.92,nan,nan,-nan,0,0,-0,-0.4006,-1.49581,133.77,1.99415e-05,-0.000270183,-0.000455877,4.48013e-05,2.4613e-05,1.93026e-06,0.630548
18.94,nan,nan,-nan,0,0,-0,-0.400308,-1.49473,133.769,0.000220128,-7.40634e-05,0.000136415,-0.0001642,6.80155e-05,-1.90421e-05,0.630627
18.96,nan,nan,-nan,0,0,-0,-0.399849,-1.49569,133.768,1.55642e-05,1.7205e-06,-0.00019016,0.000355157,6.51493e-05,6.97252e-06,0.630626
18.98,nan,nan,-nan,0,0,-0,-0.400172,-1.49484,133.766,-0.000833405,0.000426158,-0.0011221,0.000355157,6.51493e-05,6.97252e-06,0.630626
19,nan,nan,-nan,0,0,-0,-0.399752,-1.49481,133.764,0.000425478,0.000401182,0.00015053,-0.000325568,0.000244013,0.000129368,0.630638
19.02,nan,nan,-nan,0,0,-0,-0.399742,-1.49576,133.764,5.07495e-05,-0.000463681,0.000214575,-0.000325568,0.000244013,0.000129368,0.630638
19.04,nan,nan,-nan,0,0,-0,-0.398867,-1.49493,133.763,0.000821947,-0.000245965,-0.000748282,-2.89576e-05,0.000210322,8.57898e-05,0.630737
19.06,nan,nan,-nan,0,0,-0,-0.39911,-1.49541,133.762,-4.016e-05,0.000402741,-0.000236077,4.64141e-05,-0.00035133,8.99354e-05,0.630556
19.08,nan,nan,-nan,0,0,-0,-0.399265,-1.4954,133.761,-0.000609409,-0.000974141,-0.000179372,4.64141e-05,-0.00035133,8.99354e-05,0.630556
19.1,nan,nan,-nan,0,0,-0,-0.39929,-1.49533,133.76,0.000199831,2.70911e-05,-0.000324894,-0.000179722,-0.000441882,-2.28502e-05,0.630518
19.12,nan,nan,-nan,0,0,-0,-0.400227,-1.49502,133.76,-0.000940798,4.59583e-05,0.000195564,6.82747e-05,0.000231002,9.69116e-07,0.63057
19.14,nan,nan,-nan,0,0,-0,-0.400355,-1.49391,133.76,0.000138944,0.000901351,5.41715e-05,6.82747e-05,0.000231002,9.69116e-07,0.63057
19.16,nan,nan,-nan,0,0,-0,-0.399589,-1.49466,133.759,0.000658911,-0.000272994,-0.000364938,-0.000118774,9.99708e-05,5.75212e-05,0.630447
19.18,nan,nan,-nan,0,0,-0,-0.399427,-1.49412,133.758,0.000148857,0.000288108,-0.000736077,-0.000118774,9.99708e-05,5.75212e-05,0.630447
19.2,nan,nan,-nan,0,0,-0,-0.399155,-1.49497,133.758,0.000445035,0.000206157,0.000510752,5.52867e-05,-4.74662e-05,-0.00016854,0.630444
19.22,nan,nan,-nan,0,0,-0,-0.399535,-1.49452,133.758,-0.000396549,-0.000405476,0.000479508,-8.70256e-06,2.88659e-05,9.98825e-07,0.630422
19.24,nan,nan,-nan,0,0,-0,-0.399605,-1.49463,133.757,-2.25751e-05,-0.000197228,-0.000571292,-8.70256e-06,2.88659e-05,9.98825e-07,0.630422
19.26,nan,nan,-nan,0,0,-0,-0.400037,-1.49515,133.756,-0.000558972,-0.000425209,-4.90984e-05,0.000131048,0.000126074,-0.000166453,0.630414
19.28,nan,nan,-nan,0,0,-0,-0.400717,-1.49419,133.755,-7.18805e-05,0.000385106,-0.000457687,0.000131048,0.000126074,-0.000166453,0.630414
19.3,nan,nan,-nan,0,0,-0,-0.401656,-1.49479,133.755,-0.000757509,-0.000407341,0.000284391,1.77285e-05,0.000110434,-0.000169278,0.630363
19.32,nan,nan,-nan,0,0,-0,-0.401884,-1.49384,133.755,6.499e-06,0.00048772,0.000235505,-0.000371683,-6.19736e-05,9.90833e-07,0.630445
19.34,nan,nan,-nan,0,0,-0,-0.402016,-1.49449,133.754,0.000328839,-6.64749e-06,-0.00012926,-0.000371683,-6.19736e-05,9.90833e-07,0.630445
19.36,nan,nan,-nan,0,0,-0,-0.401777,-1.49451,133.754,0.000185305,-0.00064877,-0.000164975,2.39464e-05,0.000254368,-5.91158e-05,0.630527
19.38,nan,nan,-nan,0,0,-0,-0.402561,-1.49441,133.753,-0.000454921,0.000485063,-0.000199412,2.39464e-05,0.000254368,-5.91158e-05,0.630527
19.4,nan,nan,-nan,0,0,-0,-0.40277,-1.49549,133.752,-0.000113644,-0.000279085,0.000221354,-0.000124026,0.00054767,-3.79152e-05,0.630512
19.42,nan,nan,-nan,0,0,-0,-0.402937,-1.49435,133.753,-0.000114257,0.000558073,0.000589732,-0.000146827,0.000349993,8.74333e-07,0.630522
19.44,nan,nan,-nan,0,0,-0,-0.401722,-1.49572,133.753,0.00147196,-0.000426114,0.000942767,-0.000146827,0.000349993,8.74333e-07,0.630522
19.46,nan,nan,-nan,0,0,-0,-0.40139,-1.49509,133.753,-0.000219923,-0.000634894,0.000343447,0.000540429,-3.66193e-05,1.04022e-06,0.630529
19.48,nan,nan,-nan,0,0,-0,-0.401897,-1.49576,133.753,6.42115e-05,0.000814132,-0.000248542,0.000540429,-3.66193e-05,1.04022e-06,0.630529
19.5,nan,nan,-nan,0,0,-0,-0.40169,-1.49488,133.752,-0.00040535,0.000760149,1.51049e-05,0.000459003,-7.12561e-06,-7.80279e-05,0.630533
19.52,nan,nan,-nan,0,0,-0,-0.401895,-1.49524,133.752,9.50365e-05,0.000497146,0.000161968,0.000459003,-7.12561e-06,-7.80279e-05,0.630533
19.54,nan,nan,-nan,0,0,-0,-0.401692,-1.49467,133.75,-1.48098e-05,6.07589e-05,-0.000483459,8.86625e-06,-4.0384e-05,1.10417e-06,0.630442
19.56,nan,nan,-nan,0,0,-0,-0.401678,-1.49336,133.75,0.000271416,0.000124822,0.000263265,-0.000167141,3.17727e-05,-6.12785e-06,0.630283
19.58,nan,nan,-nan,0,0,-0,-0.402043,-1.49469,133.749,-0.000437001,-0.000564907,-0.000310077,-0.000167141,3.17727e-05,-6.12785e-06,0.630283
19.6,nan,nan,-nan,0,0,-0,-0.401336,-1.49383,133.748,0.000266759,-9.72917e-05,-8.47389e-05,-0.000269763,3.73406e-05,-5.39964e-05,0.63033
19.62,nan,nan,-nan,0,0,-0,-0.401134,-1.4951,133.749,0.000563389,-0.000605059,0.000658277,4.71224e-05,0.000108067,1.68103e-05,0.630315
19.64,nan,nan,-nan,0,0,-0,-0.401716,-1.49443,133.748,-0.000318992,-6.05153e-05,0.00109469,4.71224e-05,0.000108067,1.68103e-05,0.630315
19.66,nan,nan,-nan,0,0,-0,-0.402021,-1.4943,133.749,-0.000686088,0.00028342,0.000158253,0.000207143,0.000314978,8.13537e-07,0.630244
19.68,nan,nan,-nan,0,0,-0,-0.402119,-1.49411,133.748,0.000481228,-0.00034334,-0.000523811,0.000207143,0.000314978,8.13537e-07,0.630244
19.7,nan,nan,-nan,0,0,-0,-0.402273,-1.4944,133.748,0.000112456,-0.000586064,0.000499709,0.000181503,-1.95864e-05,7.35583e-07,0.63028
19.72,nan,nan,-nan,0,0,-0,-0.402543,-1.49543,133.748,0.00016786,-0.000134835,-9.36876e-05,0.000131674,-0.000184793,0.000167,0.630289
19.74,nan,nan,-nan,0,0,-0,-0.401761,-1.49473,133.746,0.00129796,0.000119732,-0.00081583,0.000131674,-0.000184793,0.000167,0.630289
19.76,nan,nan,-nan,0,0,-0,-0.401645,-1.49594,133.746,0.000172166,-1.21658e-05,-0.000729719,0.000325253,8.9611e-05,1.83524e-05,0.630354
19.78,nan,nan,-nan,0,0,-0,-0.401045,-1.49578,133.745,0.000569853,-0.000892416,0.000135197,0.000115315,-0.000332582,0.000149629,0.630355
19.8,nan,nan,-nan,0,0,-0,-0.401793,-1.49551,133.745,-0.00108748,0.000464049,-0.000261587,0.000115315,-0.000332582,0.000149629,0.630355
19.82,nan,nan,-nan,0,0,-0,-0.401182,-1.49547,133.744,0.000409922,3.70594e-05,0.000201245,5.28904e-05,-5.92552e-05,0.000123703,0.630254
19.84,nan,nan,-nan,0,0,-0,-0.400694,-1.49497,133.743,0.000784189,-0.000149502,-0.000206196,5.28904e-05,-5.92552e-05,0.000123703,0.630254
19.86,nan,nan,-nan,0,0,-0,-0.400634,-1.49484,133.743,6.70183e-05,0.000777089,0.000360371,9.88867e-05,-0.000525838,-9.70104e-05,0.630247
19.88,nan,nan,-nan,0,0,-0,-0.400637,-1.49367,133.742,-0.000483111,9.52691e-05,-5.45708e-05,-8.69893e-05,0.000269193,-6.60142e-05,0.630268
19.9,nan,nan,-nan,0,0,-0,-0.400511,-1.49467,133.741,0.000845414,-8.62965e-05,0.000293781,-8.69893e-05,0.000269193,-6.60142e-05,0.630268
19.92,nan,nan,-nan,0,0,-0,-0.400426,-1.49479,133.74,-1.23124e-05,-0.00096735,-0.000491365,0.000429712,-7.42125e-05,5.95179e-05,0.63013
19.94,nan,nan,-nan,0,0,-0,-0.402083,-1.49488,133.739,-0.00114415,1.37097e-05,-0.000442473,0.000429712,-7.42125e-05,5.95179e-05,0.63013
19.96,nan,nan,-nan,0,0,-0,-0.401786,-1.49517,133.738,0.000298126,-0.00040879,0.000904901,-2.93024e-05,-0.000183378,7.02206e-06,0.630054
19.98,nan,nan,-nan,0,0,-0,-0.401862,-1.49452,133.738,0.000213512,0.00032713,-0.000345808,5.97744e-07,0.000417358,1.06989e-06,0.62996
20,nan,nan,-nan,0,0,-0,-0.401998,-1.49451,133.737,0.000147145,-7.58811e-05,-0.000477011,5.97744e-07,0.000417358,1.06989e-06,0.62996
20.02,nan,nan,-nan,0,0,-0,-0.401998,-1.49451,133.737,0.000147145,-7.58811e-05,-0.000477011,1.1886e-05,0.000289417,-0.00011701,0.629973
20.04,nan,nan,-nan,0,0,-0,-0.401635,-1.49494,133.737,0.000598566,0.000117387,-0.000125495,1.1886e-05,0.000289417,-0.00011701,0.629973
20.06,nan,nan,-nan,0,0,-0,-0.401631,-1.49479,133.735,-0.00017706,5.5633e-05,-0.000663114,0.000202642,0.000170163,-4.00996e-05,0.630003
20.08,nan,nan,-nan,0,0,-0,-0.40238,-1.49443,133.735,-5.6235e-05,-0.000112631,0.000319899,9.61602e-05,0.000407637,1.06313e-06,0.629878
20.1,nan,nan,-nan,0,0,-0,-0.40238,-1.49443,133.735,-5.6235e-05,-0.000112631,0.000319899,9.61602e-05,0.000407637,1.06313e-06,0.629878
20.12,nan,nan,-nan,0,0,-0,-0.401949,-1.4932,133.735,0.000326713,0.000540853,0.000306814,3.49843e-05,-0.000115526,-9.43171e-05,0.629844
20.14,nan,nan,-nan,0,0,-0,-0.402543,-1.49404,133.734,-3.0726e-05,-3.17395e-06,-0.000870542,3.49843e-05,-0.000115526,-9.43171e-05,0.629844
20.16,nan,nan,-nan,0,0,-0,-0.402287,-1.49445,133.734,0.000177171,-0.000273084,0.000238864,-0.000115916,-0.000118173,-5.10836e-05,0.629883
20.18,nan,nan,-nan,0,0,-0,-0.401697,-1.49422,133.733,0.000214406,0.000232189,-0.000525211,-9.68129e-05,-6.20464e-05,1.36064e-06,0.629896
20.2,nan,nan,-nan,0,0,-0,-0.401704,-1.4939,133.732,0.000395552,-0.000361474,-0.000146967,-9.68129e-05,-6.20464e-05,1.36064e-06,0.629896
20.22,nan,nan,-nan,0,0,-0,-0.402041,-1.49524,133.732,-0.000217823,-0.00102317,0.000333448,3.93781e-05,0.000443801,-5.89363e-05,0.629877
20.24,nan,nan,-nan,0,0,-0,-0.402813,-1.49484,133.731,-0.000505614,-0.00031362,0.000397501,-9.46135e-05,-0.000281515,4.6336e-05,0.629865
20.26,nan,nan,-nan,0,0,-0,-0.404196,-1.49567,133.731,-0.000891913,-0.000318726,-0.000286325,-9.46135e-05,-0.000281515,4.6336e-05,0.629865
20.28,nan,nan,-nan,0,0,-0,-0.404642,-1.49425,133.73,-0.000587114,0.000247479,-4.66849e-05,-6.55359e-05,6.29823e-05,-2.94738e-05,0.629942
20.3,nan,nan,-nan,0,0,-0,-0.404757,-1.49499,133.729,-0.000125335,0.000140903,-7.2605e-05,-6.55359e-05,6.29823e-05,-2.94738e-05,0.629942
20.32,nan,nan,-nan,0,0,-0,-0.405322,-1.49491,133.729,-0.000606857,0.00017441,5.50386e-05,5.18714e-05,2.81555e-06,6.80382e-06,0.629986
20.34,nan,nan,-nan,0,0,-0,-0.405627,-1.49503,133.728,7.24847e-05,-0.000285477,0.000266186,-0.000195845,-0.00014228,-1.7436e-05,0.630022
20.36,nan,nan,-nan,0,0,-0,-0.405545,-1.49608,133.728,0.000376379,-0.000596385,-6.45239e-05,-0.000195845,-0.00014228,-1.7436e-05,0.630022
20.38,nan,nan,-nan,0,0,-0,-0.406403,-1.49525,133.727,-0.00083686,0.000555247,0.000274729,0.000172038,-0.00021384,0.000181914,0.630093
20.4,nan,nan,-nan,0,0,-0,-0.407358,-1.49615,133.727,-0.00109283,-0.000691539,0.000242343,0.000172038,-0.00021384,0.000181914,0.630093
20.42,nan,nan,-nan,0,0,-0,-0.406459,-1.49467,133.725,0.000725286,0.00065816,-0.00104587,0.000134039,0.000415664,0.000102543,0.630051
20.44,nan,nan,-nan,0,0,-0,-0.406812,-1.49507,133.724,-0.000277404,-0.000567119,0.000185115,0.000310026,0.000358454,1.40003e-06,0.630072
20.46,nan,nan,-nan,0,0,-0,-0.406968,-1.4938,133.723,-0.000405853,0.000505865,0.000125952,0.000310026,0.000358454,1.40003e-06,0.630072
20.48,nan,nan,-nan,0,0,-0,-0.407614,-1.49312,133.724,-0.000275291,8.99411e-05,0.000354205,0.000138962,0.000210325,1.33811e-06,0.630195
20.5,nan,nan,-nan,0,0,-0,-0.408178,-1.4933,133.724,-0.000598375,0.000922629,-6.91682e-05,0.000142391,-0.00035994,0.000217179,0.630234
20.52,nan,nan,-nan,0,0,-0,-0.408379,-1.49207,133.723,-0.000581361,0.000567476,5.20796e-06,0.000142391,-0.00035994,0.000217179,0.630234
20.54,nan,nan,-nan,0,0,-0,-0.40942,-1.49248,133.723,-0.000575728,-6.03989e-05,0.000459304,1.12534e-05,0.000166425,1.17538e-06,0.630363
20.56,nan,nan,-nan,0,0,-0,-0.409991,-1.49181,133.723,-0.000410379,0.000533333,0.000279838,1.12534e-05,0.000166425,1.17538e-06,0.630363
20.58,nan,nan,-nan,0,0,-0,-0.410733,-1.4927,133.723,-0.000634628,-6.02697e-05,0.000696804,9.00035e-05,0.000106511,1.40082e-05,0.630347
20.6,nan,nan,-nan,0,0,-0,-0.410851,-1.49251,133.723,0.000234288,0.000187907,0.00012995,0.00013424,-0.000124782,-3.18741e-05,0.630359
20.62,nan,nan,-nan,0,0,-0,-0.411677,-1.49206,133.723,-0.000575046,0.000107548,0.000463414,0.00013424,-0.000124782,-3.18741e-05,0.630359
20.64,nan,nan,-nan,0,0,-0,-0.411855,-1.49238,133.722,-0.000506147,0.000402776,-7.11244e-05,0.000168487,1.32932e-05,1.28795e-06,0.630307
20.66,nan,nan,-nan,0,0,-0,-0.412421,-1.49092,133.722,-0.000685152,0.00085053,0.000788741,0.000168487,1.32932e-05,1.28795e-06,0.630307
20.68,nan,nan,-nan,0,0,-0,-0.413027,-1.49195,133.722,0.000106233,-0.00030595,-5.97567e-05,-6.46657e-05,0.000249308,1.22567e-06,0.630247
20.7,nan,nan,-nan,0,0,-0,-0.412431,-1.49097,133.721,0.000232449,0.000121622,-0.000739383,8.72726e-05,0.000161465,-0.000189562,0.630233
20.72,nan,nan,-nan,0,0,-0,-0.413006,-1.49106,133.72,-0.000444703,0.000223652,-0.000300699,8.72726e-05,0.000161465,-0.000189562,0.630233
20.74,nan,nan,-nan,0,0,-0,-0.412547,-1.49137,133.72,2.38919e-05,-0.000105041,0.000629576,4.92778e-05,0.000177997,1.19252e-06,0.630137
20.76,nan,nan,-nan,0,0,-0,-0.411507,-1.49073,133.72,0.00117281,0.000306834,0.000806406,4.92778e-05,0.000177997,1.19252e-06,0.630137
20.78,nan,nan,-nan,0,0,-0,-0.411144,-1.49106,133.719,1.18052e-05,0.000112607,-0.000341834,0.000213934,0.000329802,1.58198e-06,0.630083
20.8,nan,nan,-nan,0,0,-0,-0.410731,-1.49067,133.716,0.000599926,-0.000260257,-0.00109462,-0.000103476,0.000270186,-0.000254843,0.630075
20.82,nan,nan,-nan,0,0,-0,-0.411097,-1.49201,133.716,0.000250039,-0.000238726,0.000305647,-0.000103476,0.000270186,-0.000254843,0.630075
20.84,nan,nan,-nan,0,0,-0,-0.410101,-1.4911,133.715,0.000769938,0.000392636,-0.000204432,-0.000194517,2.66356e-05,1.49294e-06,0.630062
20.86,nan,nan,-nan,0,0,-0,-0.410168,-1.49177,133.715,0.000250462,-0.000439523,-0.00015439,0.000210194,0.000114599,1.52768e-06,0.630004
20.88,nan,nan,-nan,0,0,-0,-0.410331,-1.49166,133.713,-0.000223025,0.000143591,-0.000221395,0.000210194,0.000114599,1.52768e-06,0.630004
20.9,nan,nan,-nan,0,0,-0,-0.411445,-1.49185,133.713,-0.000905441,-0.000796186,9.90352e-05,-0.000268645,0.000174819,-0.000199407,0.630032
20.92,nan,nan,-nan,0,0,-0,-0.411499,-1.49259,133.713,0.000243112,-9.94087e-05,0.000119264,-0.000268645,0.000174819,-0.000199407,0.630032
20.94,nan,nan,-nan,0,0,-0,-0.411013,-1.49205,133.711,0.000369738,-0.000738299,-0.000464642,3.54243e-05,0.00030942,-5.23264e-05,0.629937
20.96,nan,nan,-nan,0,0,-0,-0.411044,-1.49323,133.71,7.09837e-05,-0.000706473,-0.000174617,-8.75885e-05,-0.000203676,1.68272e-06,0.629959
20.98,nan,nan,-nan,0,0,-0,-0.411246,-1.49261,133.709,-0.000480799,-0.000369184,-0.000449088,-8.75885e-05,-0.000203676,1.68272e-06,0.629959
21,nan,nan,-nan,0,0,-0,-0.41098,-1.49354,133.709,6.0724e-05,-0.000520116,-0.000717977,-2.12681e-05,-0.000136155,-4.13616e-06,0.630035
21.02,nan,nan,-nan,0,0,-0,-0.410762,-1.49292,133.708,-2.35554e-05,0.000285056,-0.000205248,-2.12681e-05,-0.000136155,-4.13616e-06,0.630035
21.04,nan,nan,-nan,0,0,-0,-0.410205,-1.49387,133.707,0.000362482,-0.000945726,-0.000296226,7.29698e-05,0.000158704,5.42778e-06,0.629968
21.06,nan,nan,-nan,0,0,-0,-0.409977,-1.49465,133.706,1.66912e-05,-0.000284941,0.000339478,4.47274e-05,0.000221268,-4.97607e-05,0.62985
21.08,nan,nan,-nan,0,0,-0,-0.409977,-1.49465,133.706,1.66912e-05,-0.000284941,0.000339478,4.47274e-05,0.000221268,-4.97607e-05,0.62985
21.1,nan,nan,-nan,0,0,-0,-0.410692,-1.49444,133.705,-0.000122338,0.000134372,-0.00065736,-6.56569e-05,-0.000246486,2.40254e-05,0.629878
21.12,nan,nan,-nan,0,0,-0,-0.410692,-1.49444,133.705,-0.000122338,0.000134372,-0.00065736,-6.56569e-05,-0.000246486,2.40254e-05,0.629878
21.14,nan,nan,-nan,0,0,-0,-0.412,-1.49506,133.704,-0.000548608,0.000271032,-0.000425528,-0.000280516,0.000131126,3.66906e-05,0.629966
21.16,nan,nan,-nan,0,0,-0,-0.412346,-1.495,133.704,-0.000607728,-0.000183802,0.00106916,-0.000221883,2.38764e-05,-3.66231e-05,0.630071
21.18,nan,nan,-nan,0,0,-0,-0.412992,-1.49627,133.705,-0.000483934,-0.00105867,0.00127136,-0.000221883,2.38764e-05,-3.66231e-05,0.630071
21.2,nan,nan,-nan,0,0,-0,-0.41271,-1.49572,133.705,0.000414481,0.000268886,-0.000100104,-8.62813e-05,0.000109738,1.12823e-06,0.630097
21.22,nan,nan,-nan,0,0,-0,-0.412769,-1.49651,133.705,0.000442194,-0.000151849,0.000296137,-8.27688e-05,2.13429e-05,1.33402e-06,0.630044
21.24,nan,nan,-nan,0,0,-0,-0.412971,-1.49574,133.705,-1.48909e-05,-0.000421042,0.000787358,-8.27688e-05,2.13429e-05,1.33402e-06,0.630044
21.26,nan,nan,-nan,0,0,-0,-0.413739,-1.49688,133.705,-0.000551292,-0.000626366,-0.000557312,0.000155613,1.91366e-05,0.000101826,0.630078
21.28,nan,nan,-nan,0,0,-0,-0.413267,-1.49657,133.705,0.00073668,0.000598723,0.000706722,0.000155613,1.91366e-05,0.000101826,0.630078
21.3,nan,nan,-nan,0,0,-0,-0.412705,-1.49537,133.705,0.000651381,0.000588602,0.000146725,-0.00010723,-0.000176246,-1.71543e-05,0.63006
21.32,nan,nan,-nan,0,0,-0,-0.412256,-1.4965,133.704,0.000384649,-0.000902312,-0.000379644,1.68388e-05,1.91318e-05,6.28671e-06,0.630165
21.34,nan,nan,-nan,0,0,-0,-0.412073,-1.4963,133.703,0.000103702,-3.95641e-05,-0.0012349,1.68388e-05,1.91318e-05,6.28671e-06,0.630165
21.36,nan,nan,-nan,0,0,-0,-0.412846,-1.49728,133.703,-0.000213864,-0.000697411,0.000297464,0.00027137,-6.6976e-05,-0.000177292,0.630149
21.38,nan,nan,-nan,0,0,-0,-0.412812,-1.49644,133.702,-0.000330462,-6.75056e-05,-0.000509349,0.00027137,-6.6976e-05,-0.000177292,0.630149
21.4,nan,nan,-nan,0,0,-0,-0.413761,-1.49694,133.702,-0.000797948,0.000335395,-0.000427747,0.000265082,0.000262005,1.45148e-06,0.630117
21.42,nan,nan,-nan,0,0,-0,-0.414052,-1.49664,133.702,-0.000393927,0.00069378,0.000310075,0.000136417,-0.000126204,0.000179507,0.629987
21.44,nan,nan,-nan,0,0,-0,-0.414561,-1.49666,133.702,1.78968e-05,-0.000252637,-2.08379e-05,0.000136417,-0.000126204,0.000179507,0.629987
21.46,nan,nan,-nan,0,0,-0,-0.415189,-1.49784,133.701,-0.00069061,-0.000610649,-0.000460421,4.62258e-05,0.000286415,-0.000168748,0.629891
21.48,nan,nan,-nan,0,0,-0,-0.414758,-1.4967,133.7,-2.44441e-05,-0.000398866,-0.000110246,4.62258e-05,0.000286415,-0.000168748,0.629891
21.5,nan,nan,-nan,0,0,-0,-0.414917,-1.49788,133.7,0.000349294,-0.00079085,0.000587316,5.58433e-05,9.63853e-05,1.70617e-06,0.629887
21.52,nan,nan,-nan,0,0,-0,-0.415109,-1.49729,133.7,-0.000697877,-0.000110697,0.000419873,0.000157632,-0.000239439,-0.000122987,0.629879
21.54,nan,nan,-nan,0,0,-0,-0.4159,-1.49813,133.7,-0.000676302,-0.000679754,0.000181792,0.000157632,-0.000239439,-0.000122987,0.629879
21.56,nan,nan,-nan,0,0,-0,-0.415855,-1.49863,133.699,0.000276011,-0.000353115,-0.00112984,-7.41115e-05,0.0002912,7.15746e-05,0.6299
21.58,nan,nan,-nan,0,0,-0,-0.416701,-1.49841,133.698,-0.000426129,-0.000255653,-5.21045e-05,-3.35606e-05,0.000298165,-0.000177671,0.629857
21.6,nan,nan,-nan,0,0,-0,-0.416784,-1.49916,133.698,1.14436e-05,-0.000273995,0.000966078,-3.35606e-05,0.000298165,-0.000177671,0.629857
