10.02,nan,nan,-nan,0,0,-0,-0.320559,-1.55016,133.918,-0.000629755,0.000766589,7.71894e-05,5.42358e-05,0.000324949,8.00484e-07,0.630251
21.62,nan,nan,-nan,0,0,-0,-0.416947,-1.49797,133.698,0.000169328,0.000158921,-0.00032916,-4.3691e-05,0.000314928,-7.21798e-05,0.629867
21.64,nan,nan,-nan,0,0,-0,-0.417786,-1.4978,133.698,-0.000776559,0.000881489,0.000451716,-4.3691e-05,0.000314928,-7.21798e-05,0.629867
21.66,nan,nan,-nan,0,0,-0,-0.416877,-1.49696,133.697,0.00059978,0.000561719,-0.000287864,-0.000414509,0.000333413,1.86205e-06,0.629969
21.68,nan,nan,-nan,0,0,-0,-0.417619,-1.49774,133.697,-0.000348946,-0.000564447,0.000260819,-0.000223055,-0.000236609,1.7494e-06,0.630033
21.7,nan,nan,-nan,0,0,-0,-0.417241,-1.498,133.697,0.000428954,-0.000281053,-0.000130308,-0.000223055,-0.000236609,1.7494e-06,0.630033
21.72,nan,nan,-nan,0,0,-0,-0.416826,-1.49783,133.696,9.83455e-05,-0.000581122,0.000126332,0.000133968,0.000138794,1.655e-06,0.630027
21.74,nan,nan,-nan,0,0,-0,-0.417149,-1.49925,133.695,-0.000367755,-0.000915432,-0.000835622,0.000133968,0.000138794,1.655e-06,0.630027
21.76,nan,nan,-nan,0,0,-0,-0.41728,-1.49859,133.694,-0.000296202,-0.000528431,-0.000151079,0.000101609,-0.000324544,1.72434e-06,0.630101
21.78,nan,nan,-nan,0,0,-0,-0.41712,-1.49907,133.695,4.97141e-05,8.22452e-05,0.000746774,-3.47267e-05,-0.000104528,1.47963e-06,0.630081
21.8,nan,nan,-nan,0,0,-0,-0.416218,-1.49802,133.694,0.000863266,0.000570497,-0.000508744,-3.47267e-05,-0.000104528,1.47963e-06,0.630081
21.82,nan,nan,-nan,0,0,-0,-0.416091,-1.4982,133.694,0.000140787,-0.00036817,0.000262074,4.73769e-05,0.000189502,-4.10851e-05,0.630076
21.84,nan,nan,-nan,0,0,-0,-0.416635,-1.49867,133.693,-0.000363386,-0.000573751,-0.000437722,-3.50959e-05,-0.000100641,1.69708e-06,0.630221
21.86,nan,nan,-nan,0,0,-0,-0.416753,-1.49859,133.692,-0.000277048,-0.000408979,3.97922e-05,-3.50959e-05,-0.000100641,1.69708e-06,0.630221
21.88,nan,nan,-nan,0,0,-0,-0.416906,-1.49932,133.692,-0.000382785,0.000140985,-0.000268859,5.4453e-05,0.000200538,-3.6881e-06,0.630222
21.9,nan,nan,-nan,0,0,-0,-0.416903,-1.49835,133.691,-2.66262e-05,0.000675809,0.000578153,5.4453e-05,0.000200538,-3.6881e-06,0.630222
21.92,nan,nan,-nan,0,0,-0,-0.417205,-1.49934,133.69,0.000192249,-0.000685903,-0.000988366,-7.75885e-05,0.000449169,-2.11767e-06,0.630097
21.94,nan,nan,-nan,0,0,-0,-0.416379,-1.49921,133.689,0.000918319,-2.40788e-05,-9.37546e-05,5.03125e-05,0.000295081,1.61205e-06,0.630074
21.96,nan,nan,-nan,0,0,-0,-0.415522,-1.50053,133.689,0.000919819,-0.000844393,-0.000261982,5.03125e-05,0.000295081,1.61205e-06,0.630074
21.98,nan,nan,-nan,0,0,-0,-0.415485,-1.49972,133.687,-7.35691e-05,-0.000167336,-0.000367162,-2.39348e-06,5.54293e-05,1.30982e-06,0.629989
22,nan,nan,-nan,0,0,-0,-0.415485,-1.49972,133.687,-7.35691e-05,-0.000167336,-0.000367162,-2.39348e-06,5.54293e-05,1.30982e-06,0.629989
22.02,nan,nan,-nan,0,0,-0,-0.415105,-1.49994,133.686,0.000629674,-0.000403472,-0.000170836,9.55254e-05,-0.000121424,9.65308e-05,0.630024
22.04,nan,nan,-nan,0,0,-0,-0.414225,-1.50084,133.686,0.000883353,-0.000264586,-0.000271586,-0.000105006,7.77853e-05,1.39873e-06,0.629894
22.06,nan,nan,-nan,0,0,-0,-0.413972,-1.50141,133.685,-8.93777e-05,-0.000787501,-0.000312895,-0.000105006,7.77853e-05,1.39873e-06,0.629894
22.08,nan,nan,-nan,0,0,-0,-0.414378,-1.50256,133.685,-0.000546469,-0.00134192,0.000390425,7.94481e-05,-0.000254082,1.30977e-06,0.630086
22.1,nan,nan,-nan,0,0,-0,-0.415237,-1.50218,133.685,-0.000411337,0.000383159,-0.000345172,7.94481e-05,-0.000254082,1.30977e-06,0.630086
22.12,nan,nan,-nan,0,0,-0,-0.415508,-1.50153,133.684,-0.000468101,0.000169255,-0.000148737,-0.000108336,-0.000105068,-0.000117189,0.630118
22.14,nan,nan,-nan,0,0,-0,-0.415388,-1.50279,133.683,1.08478e-05,7.30619e-05,-0.000179839,-9.76157e-05,0.000292778,-0.000250558,0.630109
22.16,nan,nan,-nan,0,0,-0,-0.415769,-1.50158,133.682,-0.000726714,2.89623e-05,-0.000351053,-9.76157e-05,0.000292778,-0.000250558,0.630109
22.18,nan,nan,-nan,0,0,-0,-0.416008,-1.50223,133.682,-0.000214241,1.43297e-05,-0.000269162,5.26253e-06,0.000168519,-0.000168473,0.630141
22.2,nan,nan,-nan,0,0,-0,-0.415602,-1.50129,133.681,0.000322089,0.000313246,0.000434304,-0.000230263,0.000113789,-0.000101114,0.630104
22.22,nan,nan,-nan,0,0,-0,-0.415758,-1.50177,133.681,-0.000422944,-2.92079e-05,0.000112208,-0.000230263,0.000113789,-0.000101114,0.630104
22.24,nan,nan,-nan,0,0,-0,-0.41656,-1.5021,133.68,-0.000300062,0.000447497,-3.12808e-06,0.000302489,0.000508926,-0.00011068,0.63009
22.26,nan,nan,-nan,0,0,-0,-0.416883,-1.50133,133.68,-0.000588519,0.000191315,0.000319283,0.000302489,0.000508926,-0.00011068,0.63009
22.28,nan,nan,-nan,0,0,-0,-0.417088,-1.50099,133.68,0.000224898,0.00151828,0.000215642,3.87988e-05,-7.13382e-05,1.73793e-06,0.630134
22.3,nan,nan,-nan,0,0,-0,-0.416228,-1.50033,133.679,0.000551722,4.35326e-05,-6.97428e-05,-0.000117493,0.00035339,-0.000158799,0.63013
22.32,nan,nan,-nan,0,0,-0,-0.416661,-1.50103,133.679,-0.000544871,-0.000400572,-0.000262667,-0.000117493,0.00035339,-0.000158799,0.63013
22.34,nan,nan,-nan,0,0,-0,-0.415912,-1.50045,133.677,0.000419737,5.90501e-05,-0.00088753,-0.000254162,-0.000204765,-5.83698e-05,0.630232
22.36,nan,nan,-nan,0,0,-0,-0.41608,-1.50088,133.677,0.000347514,0.000121966,0.000125109,-0.000254162,-0.000204765,-5.83698e-05,0.630232
22.38,nan,nan,-nan,0,0,-0,-0.415622,-1.5009,133.677,0.000492244,-0.000512676,-0.000631554,-0.000167664,-0.000435427,1.59897e-06,0.630203
22.4,nan,nan,-nan,0,0,-0,-0.415448,-1.50054,133.676,1.31413e-05,0.000342944,0.000280837,2.17582e-05,-0.000333945,-5.87661e-05,0.630225
22.42,nan,nan,-nan,0,0,-0,-0.41603,-1.50096,133.677,-0.000391688,0.000498332,0.000270128,2.17582e-05,-0.000333945,-5.87661e-05,0.630225
22.44,nan,nan,-nan,0,0,-0,-0.416194,-1.50054,133.676,8.92743e-05,-1.15911e-05,-0.000294061,-1.3349e-05,0.000157963,-1.53115e-05,0.630263
22.46,nan,nan,-nan,0,0,-0,-0.416927,-1.50127,133.675,-0.000738904,-0.00040288,0.000243881,-1.3349e-05,0.000157963,-1.53115e-05,0.630263
22.48,nan,nan,-nan,0,0,-0,-0.416792,-1.49987,133.674,-0.000225607,0.00018428,-0.000781904,-0.000188817,2.29607e-05,6.55736e-05,0.63034
22.5,nan,nan,-nan,0,0,-0,-0.417546,-1.50044,133.675,-0.000643274,-0.000590263,0.000981081,-9.7338e-05,7.95243e-05,2.89647e-05,0.630386
22.52,nan,nan,-nan,0,0,-0,-0.417375,-1.50111,133.675,-0.00043621,-0.000556143,0.000123147,-9.7338e-05,7.95243e-05,2.89647e-05,0.630386
22.54,nan,nan,-nan,0,0,-0,-0.417435,-1.50056,133.675,0.000247813,-0.000429689,1.49722e-05,-0.000177724,-0.000525131,7.66825e-05,0.630263
22.56,nan,nan,-nan,0,0,-0,-0.41856,-1.50222,133.675,-0.00123022,-0.00115845,0.000546436,-7.49005e-05,-0.000248461,1.59217e-06,0.630377
22.58,nan,nan,-nan,0,0,-0,-0.418514,-1.50098,133.674,0.00027444,-6.17551e-05,0.000401567,-7.49005e-05,-0.000248461,1.59217e-06,0.630377
22.6,nan,nan,-nan,0,0,-0,-0.41822,-1.50213,133.675,0.000829624,-0.000400491,0.000394889,-0.000105082,0.000242383,0.000192533,0.630332
22.62,nan,nan,-nan,0,0,-0,-0.417878,-1.50134,133.674,-2.20161e-05,-4.52597e-05,0.000144955,-0.000105082,0.000242383,0.000192533,0.630332
22.64,nan,nan,-nan,0,0,-0,-0.417708,-1.50065,133.675,-0.000274364,0.00057922,0.000264817,-5.33737e-05,-0.000133074,4.55442e-05,0.630286
22.66,nan,nan,-nan,0,0,-0,-0.417439,-1.50134,133.674,0.000638974,-0.000581585,-0.000420131,-0.000106467,-4.77194e-05,2.93908e-05,0.6303
22.68,nan,nan,-nan,0,0,-0,-0.417553,-1.501,133.675,-0.000120373,-0.000446393,0.00100289,-0.000106467,-4.77194e-05,2.93908e-05,0.6303
22.7,nan,nan,-nan,0,0,-0,-0.41758,-1.50166,133.674,0.000382173,0.00072132,-0.000355995,-5.96638e-05,-0.000316241,0.000101158,0.630325
22.72,nan,nan,-nan,0,0,-0,-0.417499,-1.4999,133.674,-0.000254116,0.000280108,-0.000175495,-5.96638e-05,-0.000316241,0.000101158,0.630325
22.74,nan,nan,-nan,0,0,-0,-0.416977,-1.50031,133.674,2.55127e-05,0.000456109,-2.44426e-06,-0.000328971,0.000151189,1.44863e-06,0.630293
22.76,nan,nan,-nan,0,0,-0,-0.416282,-1.50005,133.673,-4.97783e-05,-0.00114053,0.000500148,0.000353427,0.000106393,-0.000176395,0.630288
22.78,nan,nan,-nan,0,0,-0,-0.417589,-1.4999,133.673,-0.000924834,0.000664647,-0.00120395,0.000353427,0.000106393,-0.000176395,0.630288
22.8,nan,nan,-nan,0,0,-0,-0.416513,-1.50066,133.673,0.000762965,-7.81161e-05,9.78303e-05,-0.000342608,9.70119e-05,-2.86013e-05,0.630352
22.82,nan,nan,-nan,0,0,-0,-0.416603,-1.49917,133.674,-0.000432629,0.000821769,0.00107695,-0.000255885,-2.68408e-05,2.11289e-05,0.630391
22.84,nan,nan,-nan,0,0,-0,-0.416308,-1.49961,133.674,0.000918295,0.000958158,-0.000276563,-0.000255885,-2.68408e-05,2.11289e-05,0.630391
22.86,nan,nan,-nan,0,0,-0,-0.41592,-1.49845,133.673,-0.00013683,-0.000562029,0.000354731,4.62696e-05,0.000547544,-9.3107e-05,0.630335
22.88,nan,nan,-nan,0,0,-0,-0.415391,-1.49987,133.673,0.000583929,-7.73086e-05,-0.000659239,4.62696e-05,0.000547544,-9.3107e-05,0.630335
22.9,nan,nan,-nan,0,0,-0,-0.415486,-1.49938,133.672,-0.000405454,0.000561562,-0.000323171,0.000335306,-1.22939e-05,-6.12903e-05,0.630411
22.92,nan,nan,-nan,0,0,-0,-0.415891,-1.49914,133.672,1.78707e-05,-4.40897e-06,8.00355e-06,-0.00029622,-0.000211004,-8.53948e-05,0.630436
22.94,nan,nan,-nan,0,0,-0,-0.415367,-1.49929,133.672,0.000524762,0.000154227,0.000484856,-0.00029622,-0.000211004,-8.53948e-05,0.630436
22.96,nan,nan,-nan,0,0,-0,-0.416103,-1.49928,133.672,-0.00115235,-0.000148683,9.89842e-05,-3.40979e-05,1.23959e-06,7.73396e-07,0.63035
22.98,nan,nan,-nan,0,0,-0,-0.416045,-1.50035,133.673,0.00036901,0.000669734,0.000395891,-3.40979e-05,1.23959e-06,7.73396e-07,0.63035
23,nan,nan,-nan,0,0,-0,-0.415422,-1.50062,133.673,0.000616781,-0.000297326,0.000444116,7.39979e-05,0.000180031,-2.16019e-05,0.630329
23.02,nan,nan,-nan,0,0,-0,-0.415195,-1.49982,133.673,-1.85212e-05,-0.000152112,-6.61048e-05,0.000169752,-0.000234691,-8.33628e-05,0.630408
23.04,nan,nan,-nan,0,0,-0,-0.416018,-1.50038,133.673,-0.000557911,-0.00020011,0.000192678,0.000169752,-0.000234691,-8.33628e-05,0.630408
23.06,nan,nan,-nan,0,0,-0,-0.416018,-1.50038,133.673,-0.000557911,-0.00020011,0.000192678,-0.000165266,-0.000197147,1.40488e-06,0.630429
23.08,nan,nan,-nan,0,0,-0,-0.414894,-1.50029,133.672,-4.7008e-05,-8.99023e-05,-0.00147352,0.00019595,-9.10101e-05,0.000137807,0.630276
23.1,nan,nan,-nan,0,0,-0,-0.414891,-1.50092,133.672,0.000604827,0.000619215,-0.000315377,0.00019595,-9.10101e-05,0.000137807,0.630276
23.12,nan,nan,-nan,0,0,-0,-0.414798,-1.50076,133.671,-0.000267866,-0.000537263,-0.000468272,-0.00012944,0.000249072,1.57877e-06,0.630094
23.14,nan,nan,-nan,0,0,-0,-0.415717,-1.50178,133.671,-0.000384331,0.000268661,-0.000183609,-0.00012944,0.000249072,1.57877e-06,0.630094
23.16,nan,nan,-nan,0,0,-0,-0.415851,-1.50149,133.67,-0.000598152,0.000491321,8.70717e-06,-0.000374673,-0.000265998,1.49884e-06,0.630099
23.18,nan,nan,-nan,0,0,-0,-0.416207,-1.50056,133.671,9.95594e-05,0.000973945,0.000712165,-0.000231179,-0.000182531,-3.92853e-05,0.630175
23.2,nan,nan,-nan,0,0,-0,-0.415824,-1.50054,133.671,0.000460507,-0.000203162,0.000158682,-0.000231179,-0.000182531,-3.92853e-05,0.630175
23.22,nan,nan,-nan,0,0,-0,-0.415716,-1.5005,133.67,0.000381191,-0.000395312,-0.000286423,0.000191087,0.000224056,-3.98516e-06,0.630276
23.24,nan,nan,-nan,0,0,-0,-0.41615,-1.50158,133.67,-0.000544451,0.000417305,-0.000612561,0.000191087,0.000224056,-3.98516e-06,0.630276
23.26,nan,nan,-nan,0,0,-0,-0.417005,-1.50034,133.67,-0.00061436,-0.000408398,0.000364646,0.000190976,-0.000309131,1.44756e-06,0.630217
23.28,nan,nan,-nan,0,0,-0,-0.417016,-1.50078,133.67,-0.00015736,0.000338999,0.000104005,0.000111659,-5.04044e-05,0.000171852,0.63025
23.3,nan,nan,-nan,0,0,-0,-0.417473,-1.50002,133.669,-0.00117362,0.000458636,-0.000641436,0.000111659,-5.04044e-05,0.000171852,0.63025
23.32,nan,nan,-nan,0,0,-0,-0.417704,-1.50028,133.668,-0.000161207,-0.000254108,-0.000143409,-0.000400449,0.000583897,4.32737e-05,0.63035
23.34,nan,nan,-nan,0,0,-0,-0.418157,-1.50098,133.667,-0.000296486,-2.52286e-05,-0.000727782,-0.000400449,0.000583897,4.32737e-05,0.63035
23.36,nan,nan,-nan,0,0,-0,-0.417082,-1.50015,133.667,0.00115608,-7.89534e-05,7.67247e-05,-0.000310499,-4.76529e-05,1.25372e-06,0.63052
23.38,nan,nan,-nan,0,0,-0,-0.417714,-1.50066,133.667,-0.000675192,0.000168288,0.000141257,0.000220458,-9.8823e-05,-0.000126464,0.630351
23.4,nan,nan,-nan,0,0,-0,-0.417127,-1.49969,133.667,0.000272281,0.000237121,0.000446305,0.000220458,-9.8823e-05,-0.000126464,0.630351
23.42,nan,nan,-nan,0,0,-0,-0.417381,-1.5011,133.667,-0.000173391,-0.000315187,-0.000101819,2.35619e-05,0.000244982,3.79575e-05,0.630283
23.44,nan,nan,-nan,0,0,-0,-0.416793,-1.50053,133.667,0.000678071,0.00086068,0.000922136,2.35619e-05,0.000244982,3.79575e-05,0.630283
23.46,nan,nan,-nan,0,0,-0,-0.417575,-1.5005,133.668,-0.000390276,-0.000302241,0.000730773,0.000224157,-0.000126145,8.60462e-07,0.630286
23.48,nan,nan,-nan,0,0,-0,-0.417638,-1.50063,133.667,0.000358634,0.000446105,0.000460909,-0.000286249,-0.000318866,-0.000242717,0.63038
23.5,nan,nan,-nan,0,0,-0,-0.41723,-1.4998,133.667,-0.000364482,-0.000204724,-8.3223e-06,-0.000286249,-0.000318866,-0.000242717,0.63038
23.52,nan,nan,-nan,0,0,-0,-0.418316,-1.50009,133.667,-0.000556584,0.000948536,0.000749337,0.000332229,-0.0002021,6.76031e-06,0.630386
23.54,nan,nan,-nan,0,0,-0,-0.41789,-1.49995,133.667,-0.000102335,-0.000800038,0.000173551,-1.12228e-07,3.96481e-05,1.22888e-06,0.630305
23.56,nan,nan,-nan,0,0,-0,-0.417594,-1.50128,133.667,0.000698409,-0.000198997,-0.000172514,-1.12228e-07,3.96481e-05,1.22888e-06,0.630305
23.58,nan,nan,-nan,0,0,-0,-0.417125,-1.50118,133.666,6.58454e-05,-0.000701858,0.00012097,0.000137761,0.000137632,3.00426e-05,0.630398
23.6,nan,nan,-nan,0,0,-0,-0.416747,-1.50131,133.666,0.00029993,-0.000417219,0.000112244,0.000137761,0.000137632,3.00426e-05,0.630398
23.62,nan,nan,-nan,0,0,-0,-0.416441,-1.50568,133.667,0.00027406,-0.00488248,0.00125386,0.000281304,0.000641388,7.23055e-05,0.630454
23.64,nan,nan,-nan,0,0,-0,-0.416113,-1.50747,133.667,-0.000330478,-0.00506813,0.000713668,6.51396e-05,0.000607653,7.80714e-05,0.630483
23.66,nan,nan,-nan,0,0,-0,-0.415675,-1.51082,133.667,-0.000271793,-0.000288704,-0.000166715,6.51396e-05,0.000607653,7.80714e-05,0.630483
23.68,nan,nan,-nan,0,0,-0,-0.415831,-1.50968,133.667,-0.000485835,1.43278e-05,0.000701154,0.000102206,-4.64847e-05,-0.000253295,0.630417
23.7,nan,nan,-nan,0,0,-0,-0.416226,-1.50954,133.668,-0.000193623,0.000363242,0.00101777,0.000102206,-4.64847e-05,-0.000253295,0.630417
23.72,nan,nan,-nan,0,0,-0,-0.415753,-1.51012,133.668,0.000234537,-0.000934065,3.84848e-05,-2.34398e-05,0.000437987,-4.75153e-05,0.630427
23.74,nan,nan,-nan,0,0,-0,-0.41573,-1.50996,133.668,0.000654895,0.000189086,-0.00025355,-0.000257223,0.000199734,-9.88328e-05,0.630441
23.76,nan,nan,-nan,0,0,-0,-0.414288,-1.51108,133.667,0.000931774,-0.000509142,0.000109732,-0.000257223,0.000199734,-9.88328e-05,0.630441
23.78,nan,nan,-nan,0,0,-0,-0.414068,-1.51029,133.667,0.000277444,-0.00093676,-0.000342041,0.00014178,0.000435512,-1.25405e-05,0.630461
23.8,nan,nan,-nan,0,0,-0,-0.414473,-1.51159,133.667,-0.000496827,-0.000188187,-0.000178681,0.00014178,0.000435512,-1.25405e-05,0.630461
23.82,nan,nan,-nan,0,0,-0,-0.413698,-1.51104,133.667,0.000496652,-0.00102612,0.000403714,-0.000472693,0.000247792,5.27289e-06,0.63042
23.84,nan,nan,-nan,0,0,-0,-0.413969,-1.51202,133.666,-0.000187701,-2.06102e-05,-0.000564614,7.80705e-05,-0.000165292,-0.000110435,0.630309
23.86,nan,nan,-nan,0,0,-0,-0.413633,-1.51206,133.666,0.000761006,-0.000554946,0.000199805,7.80705e-05,-0.000165292,-0.000110435,0.630309
23.88,nan,nan,-nan,0,0,-0,-0.413667,-1.50943,133.665,-0.000212482,0.002295,-0.000655647,0.000290935,-0.000726961,9.84151e-05,0.630317
23.9,nan,nan,-nan,0,0,-0,-0.413921,-1.51024,133.665,-0.000715072,0.000234461,0.000271788,-0.000231234,1.36457e-05,6.41169e-05,0.630313
23.92,nan,nan,-nan,0,0,-0,-0.413939,-1.50964,133.665,0.000418651,-0.000855133,-0.000403045,-0.000231234,1.36457e-05,6.41169e-05,0.630313
23.94,nan,nan,-nan,0,0,-0,-0.413584,-1.51181,133.665,0.000342034,-0.00089191,0.000233522,2.97426e-05,-0.000763514,2.32875e-05,0.630246
23.96,nan,nan,-nan,0,0,-0,-0.413668,-1.50991,133.664,-1.41054e-05,4.25336e-05,0.000334136,2.97426e-05,-0.000763514,2.32875e-05,0.630246
23.98,nan,nan,-nan,0,0,-0,-0.413385,-1.51035,133.664,0.000426538,5.93745e-05,0.000135332,-0.000181826,8.76903e-05,0.000163964,0.630228
24,nan,nan,-nan,0,0,-0,-0.413034,-1.5111,133.665,0.000222101,-0.00139152,0.00073788,0.000457268,-0.000193119,1.50296e-06,0.630171
24.02,nan,nan,-nan,0,0,-0,-0.413811,-1.50969,133.664,-0.000465302,0.000719438,-0.000625125,0.000457268,-0.000193119,1.50296e-06,0.630171
24.04,nan,nan,-nan,0,0,-0,-0.413333,-1.50998,133.664,0.00068168,0.000593509,0.000445409,-5.02463e-05,7.39209e-05,0.000106076,0.630173
24.06,nan,nan,-nan,0,0,-0,-0.413248,-1.50958,133.664,-1.57913e-05,-1.21924e-05,-0.000111552,-5.02463e-05,7.39209e-05,0.000106076,0.630173
24.08,nan,nan,-nan,0,0,-0,-0.413529,-1.51028,133.664,-0.000254759,0.000286948,-0.000434907,5.51836e-05,-0.000121135,8.48169e-05,0.630157
24.1,nan,nan,-nan,0,0,-0,-0.412574,-1.50916,133.664,0.000271017,0.000221007,0.000105542,3.26082e-05,0.000394011,7.54418e-05,0.630158
24.12,nan,nan,-nan,0,0,-0,-0.412641,-1.51053,133.664,0.000199897,0.000312275,0.000198846,3.26082e-05,0.000394011,7.54418e-05,0.630158
24.14,nan,nan,-nan,0,0,-0,-0.412762,-1.50943,133.663,-0.000396475,0.000557275,-0.000150796,-8.55977e-05,0.000167953,1.43344e-06,0.63007
24.16,nan,nan,-nan,0,0,-0,-0.412936,-1.50879,133.662,-0.000169349,0.000648818,-0.000773228,-8.55977e-05,0.000167953,1.43344e-06,0.63007
24.18,nan,nan,-nan,0,0,-0,-0.413896,-1.50897,133.662,-0.000540501,0.000581832,-0.000193495,-7.54689e-06,-0.000352314,8.81592e-05,0.630168
24.2,nan,nan,-nan,0,0,-0,-0.413161,-1.50756,133.661,0.000687022,0.000170726,0.000343013,0.000411774,0.000110607,9.46754e-05,0.630135
24.22,nan,nan,-nan,0,0,-0,-0.413852,-1.50769,133.661,-0.000785476,0.000580006,-0.000191604,0.000411774,0.000110607,9.46754e-05,0.630135
24.24,nan,nan,-nan,0,0,-0,-0.413571,-1.50756,133.662,3.06032e-05,-4.59538e-05,0.000778774,0.000190489,-0.000286782,5.98535e-05,0.630155
24.26,nan,nan,-nan,0,0,-0,-0.414282,-1.50769,133.662,-0.00047507,0.000229176,-0.000431849,0.000190489,-0.000286782,5.98535e-05,0.630155
24.28,nan,nan,-nan,0,0,-0,-0.414565,-1.50824,133.662,-2.82589e-05,-0.000241561,0.000744802,-0.000241846,-0.000107254,-0.000300746,0.630213
24.3,nan,nan,-nan,0,0,-0,-0.414266,-1.50816,133.663,-0.000203073,-0.000769983,0.000433517,-5.63587e-05,0.000172617,-1.17956e-06,0.630302
24.32,nan,nan,-nan,0,0,-0,-0.413432,-1.50725,133.663,0.000665531,-0.000291575,0.00146883,-5.63587e-05,0.000172617,-1.17956e-06,0.630302
24.34,nan,nan,-nan,0,0,-0,-0.41363,-1.50862,133.664,0.000871202,0.000184652,-0.000416215,0.000252444,0.000150741,1.17915e-06,0.630392
24.36,nan,nan,-nan,0,0,-0,-0.413138,-1.50762,133.664,-0.000166664,1.34727e-05,4.87089e-05,0.000362148,0.000151003,-7.20402e-05,0.630375
24.38,nan,nan,-nan,0,0,-0,-0.413808,-1.50739,133.663,-0.0010154,-0.000128885,-0.000113162,0.000362148,0.000151003,-7.20402e-05,0.630375
24.4,nan,nan,-nan,0,0,-0,-0.413701,-1.50781,133.663,1.76498e-05,-0.000204907,-0.000443635,-0.000157425,2.11985e-05,1.88026e-06,0.630332
24.42,nan,nan,-nan,0,0,-0,-0.413813,-1.50812,133.663,-0.000141656,-0.000446511,-3.52983e-05,-0.000157425,2.11985e-05,1.88026e-06,0.630332
24.44,nan,nan,-nan,0,0,-0,-0.414028,-1.50917,133.663,8.67944e-05,-0.000742577,0.000136679,-4.0707e-05,0.000194832,1.6358e-06,0.630328
24.46,nan,nan,-nan,0,0,-0,-0.413231,-1.50907,133.662,0.000888279,-0.000162685,-0.000489747,-0.000234876,-0.000132812,-8.51746e-05,0.630336
24.48,nan,nan,-nan,0,0,-0,-0.413199,-1.51061,133.662,0.00042637,-0.000156722,-7.35095e-05,-0.000234876,-0.000132812,-8.51746e-05,0.630336
24.5,nan,nan,-nan,0,0,-0,-0.413451,-1.5095,133.662,-0.00052501,-0.000185467,-0.000564126,0.000218632,-0.000150252,1.77117e-06,0.630296
24.52,nan,nan,-nan,0,0,-0,-0.413295,-1.51079,133.662,1.01076e-05,0.000301655,-9.27595e-05